,Unnamed: 0,Price,Address,Beds,Bathrooms,Square Footage,Property type
202,202,"$110,000","2102 Holland Ave APT 2D, Bronx, NY 10462",1 bd,1 ba,750 sqft,- Condo for sale
203,203,"$725,000","326 Covert St, Brooklyn, NY 11237",11 bds,1 ba,"4,680 sqft",- Multi-family home for sale
204,204,"$1,688,000","13-29 Malba Dr, Whitestone, NY 11357",4 bds,4 ba,"2,500 sqft",- House for sale
205,205,"$1,499,000","250 Mercer St, New York, NY 10012",2 bds,2 ba,"2,000 sqft",- Condo for sale
206,206,"$750,000","3553 77th St APT 3G, Flushing, NY 11372",2 bds,2 ba,"1,250 sqft",- For sale by owner
207,207,"$1,575,000","175 Halsey St, Brooklyn, NY 11216",7 bds,6 ba,"3,268 sqft",- For sale by owner
208,208,"$235,000","2525 W 2nd St APT 1G, Brooklyn, NY 11223",1 bd,1 ba,700 sqft,- Condo for sale
209,209,"$597,600","12-15 Broadway #821, Astoria, NY 11106",1 bd,1 ba,664 sqft,- For sale by owner
210,210,"$300,000","767 Georgia Ave, Brooklyn, NY 11207",4 bds,1 ba,"1,595 sqft",- House for sale
211,211,"$475,000","18 Dreyer Ave, Staten Island, NY 10314",2 bds,2 ba,"1,200 sqft",- Townhouse for sale
212,212,"$148,000","(undisclosed Address), Bronx, NY 10462",1 bd,1 ba,725 sqft,- Condo for sale
213,213,"$330,000","190-18 114th Dr, Saint Albans, NY 11412",4 bds,2 ba,-- sqft,- House for sale
214,214,"$619,000","1221 E 104th St, Brooklyn, NY 11236",3 bds,2 ba,"1,230 sqft",- House for sale
215,215,"$733,000","82-31 246th St, Bellerose, NY 11426",4 bds,2 ba,"1,425 sqft",- House for sale
216,216,"$399,000","2911 D Ave, Brooklyn, NY 11226",-- bds,3 ba,"2,160 sqft",- Multi-family home for sale
217,217,"$1,399,999","81 74th St, Brooklyn, NY 11209",4 bds,3 ba,"2,563 sqft",- Multi-family home for sale
218,218,"$1,240,009","80-41 242nd St, Bellerose, NY 11426",5 bds,5 ba,"4,089 sqft",- House for sale
219,219,"$945,000","71-16 67th St, Ridgewood, NY 11385",6 bds,2 ba,-- sqft,- Multi-family home for sale
220,220,"$639,888","243 Brookfield Ave, Staten Island, NY 10308",3 bds,3 ba,"1,685 sqft",- House for sale
221,221,"$890,000","62-96 Austin St, Rego Park, NY 11374",5 bds,2 ba,"2,400 sqft",- Multi-family home for sale
222,222,"$799,000","807 E 37th St, Brooklyn, NY 11210",4 bds,3 ba,-- sqft,- House for sale
223,223,"$459,000","20 Bay Street Lndg APT 3F, Staten Island, NY 10301",2 bds,1 ba,"1,566 sqft",- Condo for sale
224,224,"$614,900","264 Vogel Ave, Staten Island, NY 10309",3 bds,2 ba,"1,144 sqft",- Foreclosure
225,225,"$1,099,999","697 Arden Ave, Staten Island, NY 10312",4 bds,5 ba,"3,500 sqft",- Multi-family home for sale
226,226,"$342,900","146 Parkview Loop, Staten Island, NY 10314",2 bds,2 ba,945 sqft,- Townhouse for sale
227,227,"$838,000","43-20 219th St, Bayside, NY 11361",3 bds,2 ba,-- sqft,- House for sale
228,228,"$220,000","3655 Shore Pkwy APT 5C, Brooklyn, NY 11235",2 bds,1 ba,"1,000 sqft",- Condo for sale
229,229,"$675,000","100 W 57th St UNIT 4JK, New York, NY 10019",3 bds,3 ba,"2,200 sqft",- Condo for sale
230,230,"$788,888","1640 Fowler Ave, Bronx, NY 10462",4 bds,3 ba,"2,397 sqft",- Multi-family home for sale
231,231,"$898,000","150 Petrus Ave, Staten Island, NY 10312",3 bds,3 ba,"2,250 sqft",- House for sale
232,232,"$200,000","3366 Barker Ave, Bronx, NY 10467",Studio,-- ba,"1,476 sqft",- House for sale
233,233,"$530,000","752 E 222nd St, Bronx, NY 10467",4 bds,3 ba,"1,134 sqft",- House for sale
234,234,"$250,000","735 Avenue W #L2, Brooklyn, NY 11223",1 bd,1 ba,798 sqft,- Condo for sale
235,235,"$159,999","2104 Holland Ave APT 5A, Bronx, NY 10462",1 bd,1 ba,750 sqft,- Condo for sale
236,236,"$649,000","89-23 202nd St, Hollis, NY 11423",4 bds,2 ba,-- sqft,- House for sale
237,237,"$759,000","233-24 87th Ave, Queens Village, NY 11427",4 bds,3 ba,"1,321 sqft",- House for sale
238,238,"$899,000","6141 Tyndall Ave, Bronx, NY 10471",3 bds,2 ba,"1,627 sqft",- Townhouse for sale
239,239,"$210,000","6300 Riverdale Ave APT 3A, Bronx, NY 10471",1 bd,1 ba,800 sqft,- Condo for sale
240,240,"$449,000","877 Glenmore Ave, Brooklyn, NY 11208",3 bds,-- ba,"1,240 sqft",- House for sale
241,241,"$815,000","145 E 48th St APT 24A, New York, NY 10017",1 bd,1 ba,650 sqft,- For sale by owner
242,242,"$825,000","214 E 237th St, Bronx, NY 10470",4 bds,3 ba,"2,106 sqft",- Multi-family home for sale
243,243,"$719,000","1870 E 38th St, Brooklyn, NY 11234",3 bds,2 ba,"1,339 sqft",- House for sale
244,244,"$839,000","106 Dolphin Ct, Bronx, NY 10473",5 bds,4 ba,"2,400 sqft",- Multi-family home for sale
245,245,"$59,000,000","35 Hudson Yards PENTHOUSE 90, New York, NY 10001",5 bds,7 ba,"10,171 sqft",- Condo for sale
246,246,"$624,999","1311 Brightwater Ave APT 9K, Brooklyn, NY 11235",1 bd,1 ba,780 sqft,- Condo for sale
247,247,"$200,000","760 Brady Ave APT 118, Bronx, NY 10462",2 bds,1 ba,870 sqft,- Condo for sale
248,248,"$570,000","34-43 60th St #4D, Woodside, NY 11377",3 bds,3 ba,"1,675 sqft",- Condo for sale
249,249,"$249,900","1867 7th Ave #2A, New York, NY 10026",2 bds,1 ba,-- sqft,- Foreclosure
250,250,"$388,888","67-06 Springfield Blvd, Oakland Gardens, NY 11364",2 bds,1 ba,-- sqft,- Condo for sale
251,251,"$875,000","311 Hart St #1F, Brooklyn, NY 11206",3 bds,2 ba,"1,263 sqft",- Condo for sale
252,252,"$1,030,000","63 Opal Ln, Staten Island, NY 10309",5 bds,4 ba,"3,479 sqft",- Multi-family home for sale
253,253,"$350,000","146 Trantor Pl #146, Staten Island, NY 10302",2 bds,2 ba,"1,024 sqft",- Townhouse for sale
254,254,"$599,000","525 Jerome St, Brooklyn, NY 11207",3 bds,2 ba,"1,116 sqft",- House for sale
255,255,"$669,000","2040 E 71st St, Brooklyn, NY 11234",3 bds,2 ba,-- sqft,- House for sale
256,256,"$225,000","215 W 105th St APT 3A, New York, NY 10025",2 bds,1 ba,-- sqft,- Condo for sale
257,257,"$599,000","76 Hewitt Ave, Staten Island, NY 10301",3 bds,2 ba,"1,290 sqft",- House for sale
258,258,"$569,000","130-30 130th St, Ozone Park, NY 11420",4 bds,3 ba,-- sqft,- House for sale
259,259,"$199,900","17 Bowen St, Staten Island, NY 10304",3 bds,2 ba,"1,176 sqft",- House for sale
260,260,"$213,000","3845 Shore Pkwy APT 4, Brooklyn, NY 11235",1 bd,1 ba,700 sqft,- Condo for sale
261,261,"$1,950,000","636 W Fingerboard Rd, Staten Island, NY 10305",4 bds,5 ba,"5,733 sqft",- House for sale
262,262,"$123,500","715 Fox St APT 6H, Bronx, NY 10455",Studio,1 ba,550 sqft,- Foreclosure
263,263,"$359,900","695 King Ave, Bronx, NY 10464",3 bds,2 ba,880 sqft,- House for sale
264,264,"$450,000","303 E 57th St APT 6L, New York, NY 10022",2 bds,3 ba,-- sqft,- Condo for sale
265,265,"$929,000","36 Evelyn Pl, Staten Island, NY 10305",3 bds,3 ba,"1,800 sqft",- Multi-family home for sale
266,266,"$1,399,900","896 Lamont Ave, Staten Island, NY 10309",5 bds,4 ba,"3,150 sqft",- House for sale
267,267,"$599,000","181 Atlantic Ave, Staten Island, NY 10304",3 bds,2 ba,864 sqft,- House for sale
268,268,"$599,000","3750 Richmond Ave, Staten Island, NY 10312",3 bds,2 ba,"1,386 sqft",- House for sale
269,269,"$559,000","415 Timber Ridge Dr, Staten Island, NY 10306",3 bds,2 ba,"1,816 sqft",- Townhouse for sale
270,270,"$479,900","281 Wyona St, Brooklyn, NY 11207",9 bds,4 ba,"3,075 sqft",- Foreclosure
271,271,"$769,000","907 E 38th St, Brooklyn, NY 11210",4 bds,2 ba,"1,640 sqft",- House for sale
272,272,"$1,250,000","392 Central Park W APT 7B, New York, NY 10025",2 bds,1 ba,877 sqft,- For sale by owner
273,273,"$999,999","42 Shaw Pl, Staten Island, NY 10302",6 bds,2 ba,"2,264 sqft",- Multi-family home for sale
274,274,"$889,000","49 Florence St, Staten Island, NY 10308",3 bds,4 ba,"2,614 sqft",- Multi-family home for sale
275,275,"$1,075,000","1785 Pacific St, Brooklyn, NY 11213",5 bds,4 ba,"2,816 sqft",- Multi-family home for sale
276,276,"$875,000","62 Dexter Ave, Staten Island, NY 10309",3 bds,3 ba,"2,600 sqft",- Multi-family home for sale
277,277,"$149,900","2701 N Goethals Rd #C5, Staten Island, NY 10303",3 bds,1 ba,840 sqft,- House for sale
278,278,"$959,000","770 Rathbun Ave, Staten Island, NY 10309",5 bds,3 ba,"3,224 sqft",- Multi-family home for sale
279,279,"$1,099,000","142-19 222nd St, Springfield Gardens, NY 11413",6 bds,5 ba,"2,500 sqft",- New construction
280,280,"$889,000","120-40 192nd St, Saint Albans, NY 11412",5 bds,4 ba,"2,088 sqft",- Multi-family home for sale
281,281,"$369,000","188 Hylan Blvd #B, Staten Island, NY 10305",3 bds,2 ba,"1,100 sqft",- Condo for sale
282,282,"$1,488,000","39-05 220th St, Bayside, NY 11361",5 bds,3 ba,-- sqft,- House for sale
283,283,"$529,000","111 W 70th St APT 1-F, New York, NY 10023",1 bd,2 ba,-- sqft,- Condo for sale
284,284,"$655,000","38-42 215th Pl, Bayside, NY 11361",2 bds,1 ba,860 sqft,- House for sale
285,285,"$899,000","6946 180th St, Flushing, NY 11365",3 bds,2 ba,"1,288 sqft",- House for sale
286,286,"$719,900","2898 Wellman Ave, Bronx, NY 10461",3 bds,2 ba,"1,512 sqft",- House for sale
287,287,"$795,000","5697 Amboy Rd, Staten Island, NY 10309",5 bds,2 ba,"1,980 sqft",- House for sale
288,288,"$769,000","42 Whitaker Pl, Staten Island, NY 10304",3 bds,2 ba,"1,670 sqft",- House for sale
289,289,"$399,000","154 Edgewater Park #D, Bronx, NY 10465",2 bds,2 ba,"1,437 sqft",- Condo for sale
290,290,"$2,200,000","2254 E 64th St, Brooklyn, NY 11234",5 bds,5 ba,"6,000 sqft",- House for sale
291,291,"$588,789","99 Leverett Ave, Staten Island, NY 10308",3 bds,3 ba,"1,360 sqft",- House for sale
292,292,"$525,000","303 E 57th St APT 31G, New York, NY 10022",3 bds,4 ba,-- sqft,- Condo for sale
293,293,"$2,790,000","480 Mac Donough St, Brooklyn, NY 11233",6 bds,7 ba,"3,088 sqft",- Townhouse for sale
294,294,"$459,000","35A Leo St #60, Staten Island, NY 10314",3 bds,2 ba,"1,180 sqft",- Townhouse for sale
295,295,"$1,285,000","58-47 212th St, Oakland Gardens, NY 11364",4 bds,3 ba,"2,100 sqft",- House for sale
296,296,"$625,000","10221 Russell St, Jamaica, NY 11414",3 bds,2 ba,"2,025 sqft",- House for sale
297,297,"$629,000","63 Constant Ave, Staten Island, NY 10314",3 bds,2 ba,"1,260 sqft",- House for sale
298,298,"$578,000","30 Seaside Ln, Staten Island, NY 10305",3 bds,2 ba,"1,240 sqft",- House for sale
299,299,"$385,000","102 W 85th St APT 5F, New York, NY 10024",Studio,1 ba,300 sqft,- Condo for sale
300,300,"$339,000","9 Center Pl, Staten Island, NY 10306",1 bd,1 ba,576 sqft,- House for sale
301,301,"$485,000","142-19 120th Ave, Jamaica, NY 11436",4 bds,3 ba,"1,840 sqft",- House for sale
302,302,"$829,000","752 E 216th St, Bronx, NY 10467",6 bds,5 ba,"3,005 sqft",- Multi-family home for sale
303,303,"$475,000","16820 Foch Blvd, Jamaica, NY 11434",2 bds,2 ba,"1,640 sqft",- House for sale
304,304,"$349,000","249-33 64th Ave #1227, Little Neck, NY 11362",2 bds,1 ba,-- sqft,- Condo for sale
305,305,"$750,000","303 E 57th St APT 44G, New York, NY 10022",3 bds,4 ba,"3,300 sqft",- Condo for sale
306,306,"$798,800","88 Colon Ave, Staten Island, NY 10308",3 bds,2 ba,"1,512 sqft",- House for sale
307,307,"$299,995","37-27 84th St #11, Jackson Heights, NY 11372",2 bds,1 ba,770 sqft,- Condo for sale
308,308,"$195,000","112-50 Northern Blvd #6B, Corona, NY 11368",2 bds,1 ba,"1,100 sqft",- Condo for sale
309,309,"$500,000","407 Bainbridge St, Brooklyn, NY 11233",5 bds,2 ba,"2,280 sqft",- Multi-family home for sale
310,310,"$629,000","41 Bent St, Staten Island, NY 10312",3 bds,2 ba,"1,280 sqft",- House for sale
311,311,"$799,000","1047 E 42nd St, Brooklyn, NY 11210",4 bds,3 ba,"1,575 sqft",- Multi-family home for sale
312,312,"$510,000","420 E 51st St #1C, New York, NY 10022",2 bds,2 ba,-- sqft,- Condo for sale
313,313,"$235,000","221-19 Manor Rd, Queens Village, NY 11427",2 bds,1 ba,-- sqft,- Condo for sale
314,314,"$315,000","1213 Avenue Z APT A24, Brooklyn, NY 11235",1 bd,1 ba,750 sqft,- Condo for sale
315,315,"$1,495,000","57 Front St APT 704, Brooklyn, NY 11201",2 bds,2 ba,"1,350 sqft",- Condo for sale
316,316,"$695,000","2750 Woodhull Ave, Bronx, NY 10469",3 bds,2 ba,"2,286 sqft",- House for sale
317,317,"$350,000","14787 Brookville Blvd, Jamaica, NY 11422",4 bds,2 ba,-- sqft,- Multi-family home for sale
318,318,"$695,000","2750 Woodhull Ave, Bronx, NY 10469",3 bds,2 ba,"2,286 sqft",- House for sale
319,319,"$350,000","14787 Brookville Blvd, Jamaica, NY 11422",4 bds,2 ba,-- sqft,- Multi-family home for sale
320,320,"$465,000","30A Dinsmore St, Staten Island, NY 10314",2 bds,3 ba,"1,476 sqft",- Townhouse for sale
321,321,"$380,000","226 E 27th St APT 3B, New York, NY 10016",1 bd,1 ba,650 sqft,- Condo for sale
322,322,$700K,"12101 199th St, Jamaica, NY 11413",6 bds,4 ba,"2,000 sqft",- Auction
323,323,"$899,999","206 Ramapo Ave, Staten Island, NY 10309",5 bds,3 ba,"2,160 sqft",- House for sale
324,324,"$275,000","123-35 82nd Rd APT 7L, Kew Gardens, NY 11415",2 bds,1 ba,950 sqft,- Condo for sale
325,325,"$239,000","2565 Flatbush Ave #C-1, Brooklyn, NY 11234",2 bds,2 ba,"1,200 sqft",- House for sale
326,326,"$649,000","201 E 25th St APT 9A, New York, NY 10010",1 bd,1 ba,815 sqft,- For sale by owner
327,327,"$259,000","1150 Brighton Beach Ave APT 2R, Brooklyn, NY 11235",Studio,1 ba,500 sqft,- Condo for sale
328,328,"$408,995","3850 Sedgwick Ave APT 11J, Bronx, NY 10463",3 bds,2 ba,"1,400 sqft",- Condo for sale
329,329,"$359,000","430 E 56th St #2-D, New York, NY 10022",Studio,1 ba,550 sqft,- Condo for sale
330,330,"$524,700","107-22 170th St, Jamaica, NY 11433",6 bds,4 ba,"5,360 sqft",- Foreclosure
331,331,"$900,000","4813 164th St, Flushing, NY 11365",3 bds,2 ba,"1,550 sqft",- House for sale
332,332,"$1,850,000","142 E 71st St APT 3C, New York, NY 10021",3 bds,3 ba,-- sqft,- Condo for sale
333,333,"$199,000","3303 State Highway 206, Other, NY",4 bds,2 ba,-- sqft,- House for sale
334,334,"$848,888","80-58 231st St, Queens Village, NY 11427",4 bds,3 ba,"5,400 sqft",- House for sale
335,335,"$419,888","10-01 162nd St #3B, Whitestone, NY 11357",3 bds,1 ba,-- sqft,- Condo for sale
336,336,"$259,000","251-07 61st Ave #2, Little Neck, NY 11362",1 bd,1 ba,650 sqft,- Condo for sale
337,337,"$639,000","85 Constant Ave, Staten Island, NY 10314",3 bds,2 ba,"1,408 sqft",- House for sale
338,338,"$365,000","607 Hunter Ave, Staten Island, NY 10306",3 bds,1 ba,"2,100 sqft",- House for sale
339,339,"$240,000","2435 Haring St APT 5C, Brooklyn, NY 11235",2 bds,1 ba,"1,000 sqft",- Condo for sale
340,340,"$1,899,000","411 Saint George Rd, Staten Island, NY 10306",4 bds,5 ba,"3,710 sqft",- House for sale
341,341,"$180,000","1259 Grant Ave APT 10C, Bronx, NY 10456",2 bds,1 ba,900 sqft,- Apartment for sale
342,342,"$674,900","39 Scranton Ave, Staten Island, NY 10312",3 bds,2 ba,"1,008 sqft",- House for sale
343,343,"$799,000","82 Irving Pl APT 4E, Brooklyn, NY 11238",1 bd,1 ba,712 sqft,- For sale by owner
344,344,"$63,000,000","12 E 63rd St, New York, NY 10065",7 bds,11 ba,"13,000 sqft",- House for sale
345,345,"$300,000","99-40 63rd Rd #3W, Rego Park, NY 11374",2 bds,1 ba,"1,000 sqft",- Apartment for sale
346,346,"$400,000","10733 155th St, Jamaica, NY 11433",6 bds,3 ba,"3,120 sqft",- House for sale
347,347,"$400,000","10727 155th St, Jamaica, NY 11433",6 bds,3 ba,"3,120 sqft",- House for sale
348,348,"$429,900","1470 Castleton Ave, Staten Island, NY 10302",3 bds,1 ba,"1,062 sqft",- House for sale
349,349,"$595,000","201 E 15th St APT 3E, New York, NY 10003",2 bds,2 ba,"1,350 sqft",- Condo for sale
350,350,"$329,000","1175 Anderson Ave APT 2AB, Bronx, NY 10452",3 bds,2 ba,"1,200 sqft",- Condo for sale
351,351,"$775,000","813 8th Ave APT 4R, Brooklyn, NY 11215",2 bds,1 ba,600 sqft,- Condo for sale
352,352,"$159,900","151-20 88th St #5A, Howard Beach, NY 11414",1 bd,1 ba,-- sqft,- Condo for sale
353,353,"$110,000","2727 Palisade Ave APT 4M, Bronx, NY 10463",Studio,1 ba,220 sqft,- Condo for sale
354,354,"$335,000","8419 51st Ave APT 3, Elmhurst, NY 11373",1 bd,1 ba,750 sqft,- Condo for sale
355,355,"$249,000","134 W 113th St APT 4F, New York, NY 10026",1 bd,1 ba,750 sqft,- Condo for sale
356,356,"$619,000","124 Springfield Ave, Staten Island, NY 10314",3 bds,2 ba,"1,320 sqft",- House for sale
357,357,"$330,000","420 E 51st St APT 8B, New York, NY 10022",1 bd,1 ba,"1,000 sqft",- Condo for sale
358,358,"$799,000","103 Monticello Ter, Staten Island, NY 10308",4 bds,3 ba,"1,215 sqft",- House for sale
359,359,"$1,450,000","87-27 257th St, Floral Park, NY 11001",4 bds,6 ba,"3,240 sqft",- House for sale
360,360,"$718,000","7025 Yellowstone Blvd APT 7M, Flushing, NY 11375",2 bds,2 ba,"1,250 sqft",- For sale by owner
361,361,"$645,000","31-35 31st St #315, Astoria, NY 11106",1 bd,1 ba,636 sqft,- For sale by owner
362,362,"$550,000","2 Duer Ln, Staten Island, NY 10301",3 bds,2 ba,"1,288 sqft",- House for sale
363,363,"$388,800","67 Stone Ln, Staten Island, NY 10314",2 bds,2 ba,"1,008 sqft",- Townhouse for sale
364,364,"$1,999,950","721 5th Ave APT 30H, New York, NY 10022",1 bd,2 ba,"1,100 sqft",- For sale by owner
365,365,"$589,000","38 Windemere Ave, Staten Island, NY 10306",3 bds,2 ba,"1,368 sqft",- House for sale
366,366,"$689,000","10826 Liverpool St, Jamaica, NY 11435",8 bds,4 ba,"2,750 sqft",- Multi-family home for sale
367,367,"$675,000","57 Thompson St APT 5A, New York, NY 10012",1 bd,1 ba,-- sqft,- Condo for sale
368,368,"$675,000","239 Bedford Ave, Staten Island, NY 10306",4 bds,1 ba,"1,463 sqft",- House for sale
369,369,"$489,888","162-41 Powells Cove Blvd #5-0, Whitestone, NY 11357",2 bds,1 ba,"1,250 sqft",- Condo for sale
370,370,"$1,049,900","42 Covington Cir, Staten Island, NY 10312",4 bds,4 ba,"2,744 sqft",- House for sale
371,371,"$299,000","1034 E 212th St, Bronx, NY 10469",3 bds,2 ba,"2,314 sqft",- Multi-family home for sale
372,372,"$595,000","3152 Randall Ave, Bronx, NY 10465",4 bds,2 ba,"1,300 sqft",- House for sale
373,373,"$265,000","339 E 58th St APT 3K, New York, NY 10022",Studio,1 ba,460 sqft,- Condo for sale
374,374,"$1,425,000","23-45 21st St #2, Astoria, NY 11105",5 bds,3 ba,-- sqft,- Multi-family home for sale
375,375,"$159,000","3299 Cambridge Ave APT 6B, Bronx, NY 10463",1 bd,1 ba,-- sqft,- Condo for sale
376,376,"$249,000","2719 E 28th St APT 3C, Brooklyn, NY 11235",2 bds,1 ba,"1,000 sqft",- Condo for sale
377,377,"$429,900","84 Belmar Dr W, Staten Island, NY 10314",3 bds,2 ba,"1,242 sqft",- Townhouse for sale
378,378,"$1,100,000","201 W 70th St APT 19G, New York, NY 10023",1 bd,1 ba,750 sqft,- For sale by owner
379,379,"$1,425,000","208 Delancey St #8B, New York, NY 10002",2 bds,2 ba,743 sqft,- Condo for sale
380,380,"$125,000","2785 Ocean Pkwy, Brooklyn, NY 11235",2 bds,1 ba,"1,000 sqft",- Condo for sale
381,381,"$1,299,000","8511 13th Ave, Brooklyn, NY 11228",3 bds,2 ba,"2,100 sqft",- House for sale
382,382,"$178,000","89-15 Parsons Blvd #9H, Jamaica, NY 11432",1 bd,1 ba,-- sqft,- Condo for sale
383,383,"$325,000","7913 Bay Pkwy #A6, Brooklyn, NY 11214",1 bd,1 ba,680 sqft,- Condo for sale
384,384,"$569,000","1631 Paulding Ave, Bronx, NY 10462",3 bds,1 ba,"2,101 sqft",- House for sale
385,385,"$990,000","35 Barrow Pl, Staten Island, NY 10309",4 bds,4 ba,"3,270 sqft",- House for sale
386,386,"$899,999","147-52 230th St, Springfield Gardens, NY 11413",5 bds,3 ba,"1,808 sqft",- Multi-family home for sale
387,387,"$325,000","25 Tudor City Pl APT 801, New York, NY 10017",Studio,1 ba,-- sqft,- Condo for sale
388,388,"$4,495,000","141 Lincoln Pl, Brooklyn, NY 11217",5 bds,4 ba,"3,516 sqft",- House for sale
389,389,"$390,000","700 Brook Ave APT 1C, Bronx, NY 10455",3 bds,2 ba,-- sqft,- Apartment for sale
390,390,"$195,000","12510 Queens Blvd APT 1525, Kew Gardens, NY 11415",Studio,1 ba,-- sqft,- Condo for sale
391,391,"$2,295,000","18317 Dalny Rd, Jamaica, NY 11432",5 bds,4 ba,-- sqft,- House for sale
392,392,"$199,000","1993 Amsterdam Ave APT 64, New York, NY 10032",2 bds,1 ba,700 sqft,- Condo for sale
393,393,"$350,000","303 W 122nd St #34, New York, NY 10027",3 bds,1 ba,"1,090 sqft",- Condo for sale
394,394,"$230,000","83-40 Austin St #7, Kew Gardens, NY 11415",1 bd,1 ba,-- sqft,- Condo for sale
395,395,"$775,000","1010 Logan Ave, Bronx, NY 10465",3 bds,3 ba,"1,673 sqft",- Multi-family home for sale
396,396,"$499,000","23 Rutherford Ct, Staten Island, NY 10309",3 bds,2 ba,"1,560 sqft",- Townhouse for sale
397,397,"$150,000","526 W 158th St APT 4, New York, NY 10032",2 bds,1 ba,-- sqft,- Condo for sale
398,398,"$230,000","83-40 Austin St #7, Kew Gardens, NY 11415",1 bd,1 ba,-- sqft,- Condo for sale
399,399,"$775,000","1010 Logan Ave, Bronx, NY 10465",3 bds,3 ba,"1,673 sqft",- Multi-family home for sale
400,400,"$499,000","23 Rutherford Ct, Staten Island, NY 10309",3 bds,2 ba,"1,560 sqft",- Townhouse for sale
