,Unnamed: 0,Price,Address,Beds,Bathrooms,Square Footage,Property type
401,401,"$150,000","526 W 158th St APT 4, New York, NY 10032",2 bds,1 ba,-- sqft,- Condo for sale
402,402,"$799,000","2037 E 38th St, Brooklyn, NY 11234",3 bds,3 ba,"1,320 sqft",- House for sale
403,403,"$579,000","709 Barlow Ave, Staten Island, NY 10312",3 bds,2 ba,"1,944 sqft",- Townhouse for sale
404,404,"$325,000","124 E 102nd St APT 6, New York, NY 10029",3 bds,1 ba,700 sqft,- Condo for sale
405,405,"$275,000","21-16 35th St #5E, Astoria, NY 11105",1 bd,1 ba,600 sqft,- Condo for sale
406,406,"$160,000","1430 Seagirt Blvd APT 1D, Far Rockaway, NY 11691",2 bds,1 ba,-- sqft,- Condo for sale
407,407,"$2,600,000","37 Bridge St PENTHOUSE B, Brooklyn, NY 11201",3 bds,2 ba,"1,600 sqft",- Condo for sale
408,408,"$368,000","230-11 Grand Central Pkwy FLOOR A-1, Oakland Gardens, NY 11364",2 bds,1 ba,825 sqft,- Condo for sale
409,409,"$368,000","230-11 Grand Central Pkwy #A, Oakland Gardens, NY 11364",2 bds,1 ba,825 sqft,- Condo for sale
410,410,"$599,000","94-09 104th St, Ozone Park, NY 11416",3 bds,2 ba,"1,176 sqft",- House for sale
411,411,"$65,000","147 Edgewater Park #D, Bronx, NY 10465",2 bds,1 ba,-- sqft,- Condo for sale
412,412,"$669,000","10720 139th St, Jamaica, NY 11435",3 bds,3 ba,976 sqft,- House for sale
413,413,"$300,000","303 W 122nd St APT 43, New York, NY 10027",2 bds,1 ba,-- sqft,- Condo for sale
414,414,"$1,698,000","23 Ingram St, Forest Hills, NY 11375",4 bds,3 ba,"1,544 sqft",- House for sale
415,415,"$988,000","41 Rugby Ave, Staten Island, NY 10301",5 bds,4 ba,"3,200 sqft",- Multi-family home for sale
416,416,"$329,900","5 Windham Loop APT 1H, Staten Island, NY 10314",1 bd,1 ba,738 sqft,- Condo for sale
417,417,"$4,700,000","105 Norfolk St #15, New York, NY 10002",2 bds,2 ba,"1,975 sqft",- For sale by owner
418,418,"$259,000","99-25 60th Ave #2H, Corona, NY 11368",2 bds,1 ba,900 sqft,- Condo for sale
419,419,"$699,000","4020 Hubbard Pl, Brooklyn, NY 11210",4 bds,2 ba,"1,900 sqft",- House for sale
420,420,"$250,000","230 W 105th St APT 14F, New York, NY 10025",1 bd,1 ba,720 sqft,- Condo for sale
421,421,"$824,999","231 Laconia Ave, Staten Island, NY 10305",4 bds,3 ba,"2,450 sqft",- Multi-family home for sale
422,422,"$841,750","247 Driggs Ave #4A, Brooklyn, NY 11222",1 bd,1 ba,-- sqft,- For sale by owner
423,423,"$2,475,000","308 E 79th St #14EF, New York, NY 10075",3 bds,2 ba,"1,800 sqft",- For sale by owner
424,424,"$789,000","16 Waldo Pl, Staten Island, NY 10314",5 bds,4 ba,"2,500 sqft",- House for sale
425,425,"$539,000","134 Willow Rd W, Staten Island, NY 10303",3 bds,2 ba,"1,274 sqft",- House for sale
426,426,"$66,000,000","111 W 57th St PENTHOUSE 72, New York, NY 10019",4 bds,6 ba,"7,130 sqft",- Condo for sale
427,427,"$649,998","20 Forrestal Ct, Staten Island, NY 10312",3 bds,4 ba,"1,368 sqft",- House for sale
428,428,"$399,900","409 Lisk Ave, Staten Island, NY 10303",3 bds,2 ba,"1,344 sqft",- House for sale
429,429,"$995,000","111 E 56th St #1700, New York, NY 10022",2 bds,3 ba,"2,000 sqft",- Condo for sale
430,430,"$375,000","44 Prospect Park W APT D4, Brooklyn, NY 11215",Studio,1 ba,-- sqft,- Condo for sale
431,431,"$219,000","83-74 Talbot St #4F, Kew Gardens, NY 11415",1 bd,1 ba,725 sqft,- Condo for sale
432,432,"$1,189,000","25-43 34th St, Astoria, NY 11103",4 bds,3 ba,"1,880 sqft",- Multi-family home for sale
433,433,"$1,895,000","472 Greenwich St APT 6, New York, NY 10013",2 bds,2 ba,"1,100 sqft",- Condo for sale
434,434,"$690,000","2101 Frederick Douglass Blvd APT 5D, New York, NY 10026",1 bd,1 ba,575 sqft,- For sale by owner
435,435,"$5,400,000","8124 11th Ave, Brooklyn, NY 11228",4 bds,5 ba,"4,500 sqft",- House for sale
436,436,"$550,000","310 Lexington Ave APT 14-F, New York, NY 10016",1 bd,1 ba,850 sqft,- Condo for sale
437,437,"$300,000","1199 E 53rd St APT 6X, Brooklyn, NY 11234",3 bds,2 ba,-- sqft,- Condo for sale
438,438,"$1,025,000","520 82nd St, Brooklyn, NY 11209",3 bds,3 ba,"2,340 sqft",- Multi-family home for sale
439,439,"$1,680,000","4838 Glenwood St, Little Neck, NY 11362",4 bds,4 ba,"4,000 sqft",- House for sale
440,440,"$1,275,000","803 Greene Ave, Brooklyn, NY 11221",7 bds,5 ba,"3,302 sqft",- Multi-family home for sale
441,441,"$1,038,888","5110 199th St, Flushing, NY 11365",3 bds,2 ba,"1,350 sqft",- House for sale
442,442,"$289,000","3039 Ocean Pkwy FLOOR 4 6, Brooklyn, NY 11235",1 bd,1 ba,850 sqft,- Condo for sale
443,443,"$249,500","155-09 86th St #4, Howard Beach, NY 11414",2 bds,1 ba,-- sqft,- Condo for sale
444,444,"$2,845,000","202 W 137th St, New York, NY 10030",5 bds,4 ba,"4,128 sqft",- Townhouse for sale
445,445,"$624,999","1311 Brightwater Ave APT 9K, Brooklyn, NY 11235",1 bd,1 ba,780 sqft,- Condo for sale
446,446,"$799,000","105 Jefferson Blvd, Staten Island, NY 10312",3 bds,2 ba,"1,861 sqft",- House for sale
447,447,"$1,295,000","759 President St APT 1A, Brooklyn, NY 11215",3 bds,2 ba,"1,215 sqft",- Condo for sale
448,448,"$549,888","1084 Gipson St, Far Rockaway, NY 11691",4 bds,3 ba,"1,818 sqft",- House for sale
449,449,"$749,000","660 Craig Ave, Staten Island, NY 10307",3 bds,3 ba,"1,596 sqft",- House for sale
450,450,"$335,000","83-75 117th St #11418-1B, Richmond Hill, NY 11418",1 bd,1 ba,573 sqft,- For sale by owner
451,451,"$835,000","21-18 150th St, Whitestone, NY 11357",3 bds,2 ba,"1,710 sqft",- Multi-family home for sale
452,452,"$775,000","93-33 207th St, Queens Village, NY 11428",3 bds,2 ba,"1,216 sqft",- House for sale
453,453,"$599,000","10017 Avenue N, Brooklyn, NY 11236",3 bds,3 ba,712 sqft,- House for sale
454,454,"$425,000","29 Carol Pl, Staten Island, NY 10303",2 bds,3 ba,"1,324 sqft",- House for sale
455,455,"$515,000","300 Ostend Pl, Far Rockaway, NY 11691",5 bds,3 ba,"1,158 sqft",- House for sale
456,456,"$4,500,000","350 E 82nd St APT 14A, New York, NY 10028",4 bds,4 ba,"2,800 sqft",- For sale by owner
457,457,"$145,000","944 E 178th St #A, Bronx, NY 10460",2 bds,1 ba,800 sqft,- Condo for sale
458,458,"$544,888","365 Colony Ave, Staten Island, NY 10306",3 bds,2 ba,"1,100 sqft",- House for sale
459,459,"$775,000","303 E 57th St APT 40G, New York, NY 10022",3 bds,4 ba,"3,500 sqft",- Condo for sale
460,460,"$699,000","159-13 98th St, Howard Beach, NY 11414",3 bds,3 ba,"1,360 sqft",- House for sale
461,461,"$875,000","403 Father Capodanno Blvd, Staten Island, NY 10305",5 bds,2 ba,"2,240 sqft",- Multi-family home for sale
462,462,"$425,000","303 E 57th St APT 32A, New York, NY 10022",2 bds,3 ba,"3,000 sqft",- Condo for sale
463,463,"$1,438,888","4564 189th St, Flushing, NY 11358",6 bds,3 ba,"2,400 sqft",- Multi-family home for sale
464,464,"$565,000","221 Van Pelt Ave, Staten Island, NY 10303",3 bds,3 ba,"1,836 sqft",- House for sale
465,465,"$185,000","9979 Shore Rd APT 12A, Brooklyn, NY 11209",Studio,1 ba,380 sqft,- Condo for sale
466,466,"$595,000","190 E 72nd St APT 11B, New York, NY 10021",2 bds,2 ba,-- sqft,- Condo for sale
467,467,"$323,000","96 Arden St APT 4H, New York, NY 10040",Studio,1 ba,535 sqft,- Condo for sale
468,468,"$715,000","2747 Seymour Ave, Bronx, NY 10469",5 bds,3 ba,"2,180 sqft",- Multi-family home for sale
469,469,"$1,050,000","205 3rd Ave APT 7S, New York, NY 10003",2 bds,1 ba,"1,070 sqft",- For sale by owner
470,470,"$535,000","94-30 60th Ave #2C, Elmhurst, NY 11373",3 bds,2 ba,"1,250 sqft",- Condo for sale
471,471,"$699,000","411 Medina St, Staten Island, NY 10306",4 bds,3 ba,"1,318 sqft",- House for sale
472,472,"$648,000","292 Rose Ave, Staten Island, NY 10306",3 bds,2 ba,"1,180 sqft",- House for sale
473,473,"$249,999","1711 Davidson Ave APT 6K, Bronx, NY 10453",3 bds,1 ba,"1,400 sqft",- Condo for sale
474,474,"$715,000","2032 Tomlinson Ave, Bronx, NY 10461",3 bds,2 ba,"1,740 sqft",- Multi-family home for sale
475,475,"$729,999","467 Durant Ave, Staten Island, NY 10308",4 bds,2 ba,"1,884 sqft",- House for sale
476,476,"$1,195,000","555 W 23rd St APT N4A, New York, NY 10011",1 bd,1 ba,850 sqft,- For sale by owner
477,477,"$745,000","1082 Woodrow Rd, Staten Island, NY 10312",3 bds,2 ba,"2,215 sqft",- House for sale
478,478,"$729,999","467 Durant Ave, Staten Island, NY 10308",4 bds,2 ba,"1,884 sqft",- House for sale
479,479,"$1,195,000","555 W 23rd St APT N4A, New York, NY 10011",1 bd,1 ba,850 sqft,- For sale by owner
480,480,"$745,000","1082 Woodrow Rd, Staten Island, NY 10312",3 bds,2 ba,"2,215 sqft",- House for sale
481,481,"$999,998","174 Malone Ave, Staten Island, NY 10306",5 bds,4 ba,"2,677 sqft",- Multi-family home for sale
482,482,"$349,000","100 W 57th St #16ON, New York, NY 10019",1 bd,2 ba,-- sqft,- Condo for sale
483,483,"$514,000","36 Dongan St, Staten Island, NY 10310",4 bds,2 ba,"1,514 sqft",- House for sale
484,484,"$215,500","108-50 62nd Dr #6G, Forest Hills, NY 11375",Studio,1 ba,650 sqft,- Condo for sale
485,485,"$1,950,000","350 W 12th St APT 2A, New York, NY 10014",2 bds,2 ba,925 sqft,- Condo for sale
486,486,"$839,000","86-57 110th St, Richmond Hill, NY 11418",5 bds,2 ba,-- sqft,- Multi-family home for sale
487,487,"$1,750,000","168 E 90th St APT 1E, New York, NY 10128",4 bds,4 ba,"1,820 sqft",- Condo for sale
488,488,"$260,000","147-64 Village Rd APT 90D, Jamaica, NY 11435",2 bds,1 ba,-- sqft,- Condo for sale
489,489,"$175,000","1550 Unionport Rd APT 6E, Bronx, NY 10462",1 bd,1 ba,613 sqft,- Condo for sale
490,490,"$739,000","2334 Delanoy Ave, Bronx, NY 10469",3 bds,3 ba,"2,052 sqft",- House for sale
491,491,"$598,000","117 Forest Grn, Staten Island, NY 10312",4 bds,3 ba,"2,000 sqft",- Townhouse for sale
492,492,"$69,999","463 E 178th St APT 4C, Bronx, NY 10457",1 bd,1 ba,800 sqft,- Condo for sale
493,493,"$484,900","78 Taft Ave, Staten Island, NY 10301",3 bds,3 ba,"1,780 sqft",- House for sale
494,494,"$329,000","5235 Post Rd #3DE, Bronx, NY 10471",2 bds,2 ba,-- sqft,- Condo for sale
495,495,"$427,500","111-69 158th St, Jamaica, NY 11433",3 bds,2 ba,"1,488 sqft",- Foreclosure
496,496,"$10,250,000","52 E 91st St, New York, NY 10128",5 bds,5 ba,"4,500 sqft",- For sale by owner
497,497,"$6,188,000","1151 83rd St, Brooklyn, NY 11228",6 bds,5 ba,"3,958 sqft",- House for sale
498,498,"$255,000","2251 Knapp St APT 6L, Brooklyn, NY 11229",3 bds,1 ba,"1,200 sqft",- Condo for sale
499,499,"$1,300,000","93 Pilling St, Brooklyn, NY 11207",5 bds,3 ba,"2,700 sqft",- Multi-family home for sale
500,500,"$200,000","56 W 119th St APT 2C, New York, NY 10026",1 bd,1 ba,-- sqft,- Condo for sale
501,501,"$675,000","1737 E 21st St #1C, Brooklyn, NY 11229",2 bds,2 ba,"1,000 sqft",- Condo for sale
502,502,"$990,000","145100 178th Pl, Jamaica, NY 11434",6 bds,5 ba,"3,000 sqft",- Multi-family home for sale
503,503,"$1,298,000","32-18 172nd St, Flushing, NY 11358",4 bds,3 ba,"2,300 sqft",- House for sale
504,504,"$649,000","138 Lindenwood Rd, Staten Island, NY 10308",3 bds,1 ba,"1,960 sqft",- House for sale
505,505,"$999,999","130 Downes Ave, Staten Island, NY 10312",4 bds,4 ba,"2,520 sqft",- Multi-family home for sale
506,506,"$2,980,000","218-15 40th Ave, Bayside, NY 11361",5 bds,5 ba,-- sqft,- New construction
507,507,"$365,000","3600 Fieldston Rd APT 3J, Bronx, NY 10463",2 bds,1 ba,"1,100 sqft",- Condo for sale
508,508,"$1,550,000","107 W 25th St APT 5E, New York, NY 10001",2 bds,1 ba,"1,100 sqft",- Condo for sale
509,509,"$215,000","5620 Netherland Ave APT 3G, Bronx, NY 10471",2 bds,1 ba,850 sqft,- Condo for sale
510,510,"$799,000","293 E 49th St, Brooklyn, NY 11203",4 bds,3 ba,"1,949 sqft",- Multi-family home for sale
511,511,"$580,000","1199 Rockland Ave, Staten Island, NY 10314",3 bds,1 ba,"1,368 sqft",- House for sale
512,512,"$1,098,888","92-70 224th St, Queens Village, NY 11428",5 bds,5 ba,"2,478 sqft",- House for sale
513,513,"$250,000","1551 Park Pl APT 1D, Brooklyn, NY 11213",2 bds,1 ba,"1,000 sqft",- Condo for sale
514,514,"$425,000","210 E 88th St APT 1C, New York, NY 10128",1 bd,1 ba,-- sqft,- Condo for sale
515,515,"$3,499,000","738 Todt Hill Rd, Staten Island, NY 10304",7 bds,8 ba,"12,200 sqft",- House for sale
516,516,"$499,999","13-14 212th St #121, Bayside, NY 11360",3 bds,1 ba,-- sqft,- Condo for sale
517,517,"$749,000","31-85 Crescent St #405, Astoria, NY 11106",2 bds,2 ba,"1,050 sqft",- Condo for sale
518,518,"$18,800,000","123 E 61st St, New York, NY 10065",7 bds,9 ba,"9,300 sqft",- House for sale
519,519,"$2,239,000","31 Barlow Dr N, Brooklyn, NY 11234",5 bds,4 ba,"4,845 sqft",- House for sale
520,520,"$998,000","138_20 58th Rd, Flushing, NY 11355",4 bds,2 ba,"1,224 sqft",- Multi-family home for sale
521,521,"$325,000","285 E 35th St APT 4G, Brooklyn, NY 11203",2 bds,1 ba,800 sqft,- Condo for sale
522,522,"$459,000","18-15 215th St #6H, Bayside, NY 11360",2 bds,2 ba,"1,000 sqft",- Condo for sale
523,523,"$900,000","205 E 63rd St #11GH, New York, NY 10065",3 bds,3 ba,"1,700 sqft",- Condo for sale
524,524,"$567,000","216-20 17th Ave #TOWNHOUSE 58, Bayside, NY 11360",3 bds,3 ba,-- sqft,- Condo for sale
525,525,"$969,000","3603 Glenwood Rd, Brooklyn, NY 11210",4 bds,2 ba,"1,862 sqft",- House for sale
526,526,"$840,000","101 Rugby Ave, Staten Island, NY 10301",4 bds,3 ba,"1,418 sqft",- House for sale
527,527,"$250,000","1938 E Tremont Ave APT 1F, Bronx, NY 10462",2 bds,1 ba,836 sqft,- Condo for sale
528,528,"$1,975,000","679 Saint Marks Ave, Brooklyn, NY 11216",5 bds,4 ba,"2,726 sqft",- Multi-family home for sale
529,529,"$599,000","18-15 215th St APT 2E, Bayside, NY 11360",2 bds,2 ba,"1,400 sqft",- Condo for sale
530,530,"$1,695,000","333 Park Ave S APT 2D, New York, NY 10010",2 bds,2 ba,"1,600 sqft",- Condo for sale
531,531,"$699,999","1566 Longfellow Ave, Bronx, NY 10460",7 bds,5 ba,"3,000 sqft",- Multi-family home for sale
532,532,"$79,000,000","2 Park Pl, New York, NY 10007",1 bd,1 ba,"9,680 sqft",- Condo for sale
533,533,"$470,000","159 Madison Ave APT 8B, New York, NY 10016",Studio,1 ba,600 sqft,- Condo for sale
534,534,"$320,000","117-01 Park Ln S APT C4H, Richmond Hill, NY 11418",1 bd,1 ba,-- sqft,- Condo for sale
535,535,"$350,000","225 E 4th St #14, New York, NY 10009",Studio,1 ba,-- sqft,- Condo for sale
536,536,"$225,000","215 W 105th St APT 4E, New York, NY 10025",2 bds,1 ba,-- sqft,- Condo for sale
537,537,"$695,000","27 E 65th St APT 8F, New York, NY 10065",2 bds,2 ba,-- sqft,- Condo for sale
538,538,"$269,000","735 Avenue W #1E, Brooklyn, NY 11223",1 bd,1 ba,850 sqft,- Condo for sale
539,539,"$599,000","749 Nugent Ave, Staten Island, NY 10306",3 bds,2 ba,"1,280 sqft",- House for sale
540,540,"$1,325,000","357 Ashland Ave, Staten Island, NY 10309",3 bds,4 ba,"4,950 sqft",- Multi-family home for sale
541,541,"$649,000","13 Elm Pl #13, Bronx, NY 10465",4 bds,3 ba,"1,600 sqft",- Condo for sale
542,542,"$199,000","12510 Queens Blvd APT 1217, Kew Gardens, NY 11415",Studio,1 ba,566 sqft,- Condo for sale
543,543,"$839,000","4169 Cross Bronx Expy, Bronx, NY 10465",5 bds,2 ba,"2,350 sqft",- Multi-family home for sale
544,544,"$480,000","246 Spring St #1503, New York, NY 10013",Studio,1 ba,488 sqft,- Condo for sale
545,545,"$258,000","138-20 31st Rd #1J, Flushing, NY 11354",1 bd,1 ba,850 sqft,- Condo for sale
546,546,"$499,000","211 Thompson St APT 2K, New York, NY 10012",Studio,1 ba,-- sqft,- Condo for sale
547,547,"$659,000","210 Myrtle Ave, Staten Island, NY 10310",4 bds,4 ba,"2,544 sqft",- Multi-family home for sale
548,548,"$629,900","26 Cortelyou Ave, Staten Island, NY 10312",3 bds,2 ba,"1,470 sqft",- House for sale
549,549,"$1,099,000","75-40 Furmanville Ave, Middle Village, NY 11379",4 bds,3 ba,"2,367 sqft",- House for sale
550,550,"$135,000","1480 Thieriot Ave APT 4B, Bronx, NY 10460",1 bd,1 ba,800 sqft,- Condo for sale
551,551,"$125,000","526 W 158th St #55, New York, NY 10032",2 bds,1 ba,600 sqft,- Condo for sale
552,552,"$1,050,000","2817 Maitland Ave, Bronx, NY 10461",7 bds,3 ba,"2,352 sqft",- Multi-family home for sale
553,553,"$3,350,000","10-44 Totten St, Whitestone, NY 11357",4 bds,5 ba,"4,400 sqft",- House for sale
554,554,"$650,000","31-85 Crescent St APT 215, Astoria, NY 11106",2 bds,1 ba,910 sqft,- Condo for sale
555,555,"$799,000","1522 McDonald St, Bronx, NY 10461",5 bds,2 ba,"2,170 sqft",- Multi-family home for sale
556,556,"$1,399,000","11 Frosinone Ln, Staten Island, NY 10309",5 bds,4 ba,"3,900 sqft",- New construction
557,557,"$1,399,000","11 Frosinone Ln, Staten Island, NY 10309",5 bds,4 ba,"3,900 sqft",- New construction
558,558,"$879,888","2303 33rd Rd, Long Island City, NY 11106",3 bds,1 ba,"1,224 sqft",- House for sale
559,559,"$998,000","2280 E 27th St, Brooklyn, NY 11229",3 bds,2 ba,"2,011 sqft",- House for sale
560,560,"$375,000","205 E 63rd St APT 4E, New York, NY 10065",1 bd,1 ba,800 sqft,- Condo for sale
561,561,"$749,000","3145 Tibbett Ave, Bronx, NY 10463",3 bds,2 ba,"1,525 sqft",- House for sale
562,562,"$925,000","236 Yetman Ave, Staten Island, NY 10307",5 bds,4 ba,"2,656 sqft",- Multi-family home for sale
563,563,"$599,999","18737 Keeseville Ave, Jamaica, NY 11412",4 bds,3 ba,-- sqft,- House for sale
564,564,"$370,000","293 Bay 19th St #A, Brooklyn, NY 11214",1 bd,1 ba,550 sqft,- Condo for sale
565,565,"$749,900","149 Twombly Ave, Staten Island, NY 10306",3 bds,2 ba,"1,232 sqft",- House for sale
566,566,"$519,000","61 Sharrotts Rd, Staten Island, NY 10309",4 bds,2 ba,"1,600 sqft",- House for sale
567,567,"$20,150,000","432 Park Ave APT 52C, New York, NY 10022",3 bds,4 ba,"3,576 sqft",- For sale by owner
568,568,"$574,999","112 Herrick Ave, Staten Island, NY 10309",3 bds,3 ba,"1,491 sqft",- Townhouse for sale
569,569,"$499,000","215-05 104th Ave, Queens Village, NY 11429",4 bds,2 ba,"1,280 sqft",- House for sale
570,570,"$789,999","306 E 48th St, Brooklyn, NY 11203",4 bds,2 ba,"1,884 sqft",- Multi-family home for sale
571,571,"$775,000","14648 Farmers Blvd, Jamaica, NY 11434",5 bds,3 ba,"1,795 sqft",- Multi-family home for sale
572,572,"$385,000","190 Beach 109th St, Rockaway Park, NY 11694",2 bds,1 ba,900 sqft,- House for sale
573,573,"$399,000","252-50 63rd Ave #1367, Little Neck, NY 11362",3 bds,1 ba,-- sqft,- Condo for sale
574,574,"$900,000","7302 Cook Ave, Middle Village, NY 11379",4 bds,3 ba,-- sqft,- House for sale
575,575,"$899,000","253-30 Craft Ave, Jamaica, NY 11422",6 bds,4 ba,"2,256 sqft",- Multi-family home for sale
576,576,"$249,000","5610-5650 Netherland Ave #1A, Bronx, NY 10471",2 bds,1 ba,950 sqft,- Condo for sale
577,577,"$580,000","170 Mulberry St #D4, New York, NY 10013",1 bd,1 ba,600 sqft,- Condo for sale
578,578,"$89,000","814B Tilden St #1A, Bronx, NY 10467",1 bd,1 ba,740 sqft,- Condo for sale
579,579,"$2,675,000","56 Buttonwood Rd, Staten Island, NY 10304",4 bds,5 ba,"6,555 sqft",- House for sale
580,580,"$779,000","110-11 198th St, Saint Albans, NY 11412",4 bds,3 ba,"2,314 sqft",- House for sale
581,581,"$2,250,000","473 Marlborough Rd, Brooklyn, NY 11226",6 bds,4 ba,"2,212 sqft",- For sale by owner
582,582,"$249,000","2640 Marion Ave APT 2K, Bronx, NY 10458",3 bds,1 ba,"1,150 sqft",- Condo for sale
583,583,"$349,000","20 Rumpler Ct, Staten Island, NY 10302",3 bds,4 ba,"1,710 sqft",- Townhouse for sale
584,584,"$395,000","68 Garden St #B3C, Brooklyn, NY 11206",2 bds,2 ba,"1,060 sqft",- Condo for sale
585,585,"$649,000","1744 E 36th St, Brooklyn, NY 11234",3 bds,1 ba,-- sqft,- House for sale
586,586,"$449,000","5800 Arlington Ave APT 2G, Bronx, NY 10471",2 bds,1 ba,"1,100 sqft",- Condo for sale
587,587,"$1,199,000","82 Westervelt Ave, Staten Island, NY 10301",6 bds,4 ba,"2,250 sqft",- Multi-family home for sale
588,588,"$895,000","2241 Gunther Ave, Bronx, NY 10469",5 bds,3 ba,"2,875 sqft",- House for sale
589,589,"$430,000","3347 Lucerne St, Bronx, NY 10465",4 bds,2 ba,"2,040 sqft",- House for sale
590,590,"$525,000","660 Riverside Dr APT 2E, New York, NY 10031",3 bds,1 ba,900 sqft,- Condo for sale
591,591,"$299,000","105-28 65th Ave #4D, Forest Hills, NY 11375",1 bd,1 ba,800 sqft,- Condo for sale
592,592,"$649,000","1924 E 36th St, Brooklyn, NY 11234",2 bds,2 ba,"1,064 sqft",- House for sale
593,593,"$239,000","23-45 Bell Blvd #6-E, Bayside, NY 11360",1 bd,1 ba,-- sqft,- Condo for sale
594,594,"$729,700","170 Martin Ave, Staten Island, NY 10314",4 bds,3 ba,"2,000 sqft",- Off market: Zestimate
595,595,"$95,000","645 Barretto St APT 5E, Bronx, NY 10474",2 bds,1 ba,848 sqft,- Condo for sale
596,596,"$528,000","27 Hammock Ln, Staten Island, NY 10312",3 bds,2 ba,"1,378 sqft",- House for sale
597,597,"$1,500","571 Classon Ave, Brooklyn, NY 11238","2,510 sqft lot",- Lot / Land for sale,empty,empty
