,Address,Beds,Bathrooms,Square Footage,Property type
0,"12 E 63rd St, New York, NY 10065",7 bds,11 ba,"13,000 sqft",- House for sale
1,"2167 Crotona Ave APT 14, Bronx, NY 10457",1 bd,1 ba,550 sqft,- Condo for sale
2,"100 W 57th St #11R, New York, NY 10019",1 bd,1 ba,900 sqft,- Condo for sale
3,"100 W 57th St APT 5R, New York, NY 10019",1 bd,1 ba,900 sqft,- Condo for sale
4,"111 W 57th St PENTHOUSE 72, New York, NY 10019",4 bds,6 ba,"7,130 sqft",- Condo for sale
5,"8829 183rd St, Jamaica, NY 11423",3 bds,2 ba,"1,632 sqft",- House for sale
6,"20 W 53rd St, New York, NY 10019",5 bds,6 ba,"7,381 sqft",- Condo for sale
7,"303 E 57th St APT 32B, New York, NY 10022",2 bds,3 ba,"1,800 sqft",- Condo for sale
8,"15 Maple Ave, Bronx, NY 10465",3 bds,3 ba,"1,700 sqft",- House for sale
9,"216B Edgewater Park #B, Bronx, NY 10465",2 bds,1 ba,-- sqft,- Condo for sale
10,"123 E 61st St, New York, NY 10065",7 bds,9 ba,"9,300 sqft",- House for sale
11,"112-50 Northern Blvd #6B, Corona, NY 11368",2 bds,1 ba,-- sqft,- Condo for sale
12,"301 E 61st St #19A, New York, NY 10065",4 bds,4 ba,"2,900 sqft",- Condo for sale
13,"8 E 62nd St, New York, NY 10065",6 bds,8 ba,"14,825 sqft",- Townhouse for sale
14,"226 E 38th St, Brooklyn, NY 11203",4 bds,2 ba,"1,300 sqft",- House for sale
15,"12 E 69th St, New York, NY 10021",6 bds,8 ba,"20,000 sqft",- House for sale
16,"388 Edinboro Rd, Staten Island, NY 10306",5 bds,6 ba,"5,368 sqft",- House for sale
17,"1172 Fairfax Ave, Bronx, NY 10465",3 bds,3 ba,"1,296 sqft",- House for sale
18,"3304 161st St, Flushing, NY 11358",3 bds,3 ba,"2,400 sqft",- For sale by owner
19,"186 Heffernan St, Staten Island, NY 10312",4 bds,2 ba,"1,456 sqft",- House for sale
20,"432 Park Ave #82, New York, NY 10022",6 bds,8 ba,"8,054 sqft",- Condo for sale
21,"33 Ladd Ave, Staten Island, NY 10312",3 bds,3 ba,"1,332 sqft",- House for sale
22,"149 S 4th St APT 19, Brooklyn, NY 11211",2 bds,1 ba,-- sqft,- Condo for sale
23,"65-01 77th St, Middle Village, NY 11379",3 bds,2 ba,-- sqft,- House for sale
24,"131-16 115th Ave, South Ozone Park, NY 11420",3 bds,2 ba,-- sqft,- House for sale
25,"4 W 21st St APT 14B, New York, NY 10010",3 bds,3 ba,"1,674 sqft",- Apartment for sale
26,"30 Tricia Way, Staten Island, NY 10307",5 bds,4 ba,"5,150 sqft",- House for sale
27,"11 E 68th St PENTHOUSE W, New York, NY 10065",5 bds,6 ba,"6,189 sqft",- Condo for sale
28,"313 W 4th St, New York, NY 10014",5 bds,7 ba,"5,300 sqft",- House for sale
29,"310 E 46th St PENTHOUSE HJ, New York, NY 10017",6 bds,5 ba,"4,511 sqft",- Apartment for sale
30,"14009 14th Ave, Flushing, NY 11357",5 bds,4 ba,"3,640 sqft",- House for sale
31,"11831 221st St, Cambria Heights, NY 11411",3 bds,3 ba,-- sqft,- House for sale
32,"1611 Plymouth Ave #A, Bronx, NY 10461",5 bds,4 ba,"3,060 sqft",- House for sale
33,"24 Cooper St #5CD, New York, NY 10034",3 bds,2 ba,994 sqft,- Condo for sale
34,"43 8th Ave, Brooklyn, NY 11217",6 bds,5 ba,"5,802 sqft",- House for sale
35,"157 W 57th St PENTHOUSE 86, New York, NY 10019",4 bds,6 ba,"6,240 sqft",- Condo for sale
36,"175 E 62nd St APT 18B, New York, NY 10065",2 bds,2 ba,"1,086 sqft",- Condo for sale
37,"15905 134th Ave, Jamaica, NY 11434",5 bds,3 ba,"1,442 sqft",- House for sale
38,"3 Riverview Ter, New York, NY 10022",4 bds,5 ba,"4,400 sqft",- House for sale
39,"112-24 Northern Blvd UNIT 2D, Corona, NY 11368",3 bds,1 ba,-- sqft,- Condo for sale
40,"2445 E 19th St, Brooklyn, NY 11235",3 bds,2 ba,"1,813 sqft",- Multi-family home for sale
41,"53 W 53rd St #PH76, New York, NY 10019",4 bds,4 ba,"7,973 sqft",- Condo for sale
42,"111 Murray St #PH2, New York, NY 10007",5 bds,7 ba,"7,488 sqft",- Condo for sale
43,"3265 Tierney Pl, Bronx, NY 10465",3 bds,2 ba,"1,620 sqft",- House for sale
44,"303 E 57th St APT 45G, New York, NY 10022",4 bds,4 ba,"3,300 sqft",- Condo for sale
45,"416 College Ave, Staten Island, NY 10314",4 bds,3 ba,"1,766 sqft",- House for sale
46,"11534 Van Wyck Expy, Jamaica, NY 11420",3 bds,3 ba,"1,728 sqft",- House for sale
47,"601 Kappock St #1SR, Bronx, NY 10463",3 bds,2 ba,"1,250 sqft",- Condo for sale
48,"422 Thieriot Ave, Bronx, NY 10473",4 bds,2 ba,"1,600 sqft",- House for sale
49,"100 W 57th St #12R, New York, NY 10019",1 bd,1 ba,900 sqft,- Condo for sale
50,"104-54 164th St, Jamaica, NY 11433",5 bds,2 ba,-- sqft,- House for sale
51,"25 Milbank Rd, Staten Island, NY 10306",4 bds,2 ba,"2,304 sqft",- House for sale
52,"350 E 82nd St #14AB, New York, NY 10028",4 bds,3 ba,"2,893 sqft",- For sale by owner
53,"1125 5th Ave, New York, NY 10128",6 bds,7 ba,"70,820 sqft",- Condo for sale
54,"432 Park Ave APT 52C, New York, NY 10022",3 bds,4 ba,"3,576 sqft",- For sale by owner
55,"2856 Gerritsen Ave, Brooklyn, NY 11229",3 bds,2 ba,"1,216 sqft",- House for sale
56,"154 18th St, Brooklyn, NY 11215",3 bds,3 ba,"2,100 sqft",- Multi-family home for sale
57,"920 Metcalf Ave APT 12K, Bronx, NY 10473",1 bd,1 ba,675 sqft,- Condo for sale
58,"170-10 118th Ave, Jamaica, NY 11434",4 bds,3 ba,"1,488 sqft",- Multi-family home for sale
59,"420 E 51st St, New York, NY 10022",2 bds,2 ba,"155,000 sqft",- Condo for sale
60,"2090 Madison Ave APT 3E, New York, NY 10037",3 bds,2 ba,750 sqft,- Condo for sale
61,"106-43 156th St, Jamaica, NY 11433",8 bds,4 ba,"2,200 sqft",- Foreclosure
62,"11415 118th St, Jamaica, NY 11420",7 bds,3 ba,"1,840 sqft",- House for sale
63,"157 W 57th St PENTHOUSE 87, New York, NY 10019",4 bds,5 ba,"6,234 sqft",- Condo for sale
64,"995 5th Ave, New York, NY 10028",6 bds,8 ba,"5,042 sqft",- Apartment for sale
65,"68 E 93rd St APT 3R, New York, NY 10128",2 bds,1 ba,850 sqft,- For sale by owner
66,"30 Park Pl #78A, New York, NY 10007",5 bds,7 ba,"6,127 sqft",- Condo for sale
67,"621 E 29th St, Brooklyn, NY 11210",4 bds,2 ba,"2,484 sqft",- House for sale
68,"1545 Robertson Pl, Bronx, NY 10465",2 bds,2 ba,"1,428 sqft",- House for sale
69,"19 Elizabeth St, Staten Island, NY 10310",3 bds,2 ba,"1,302 sqft",- House for sale
70,"424 E 115th St #2C, New York, NY 10029",Studio,1 ba,200 sqft,- Condo for sale
71,"137-23 249th St, Rosedale, NY 11422",3 bds,2 ba,-- sqft,- Multi-family home for sale
72,"420 E 51st St APT 3D, New York, NY 10022",2 bds,2 ba,"1,250 sqft",- Condo for sale
73,"13543 120th St, Jamaica, NY 11420",4 bds,3 ba,"2,352 sqft",- Multi-family home for sale
74,"443 Thieriot Ave, Bronx, NY 10473",6 bds,3 ba,"2,410 sqft",- House for sale
75,"343 E 74th St PENTHOUSE 1D, New York, NY 10021",3 bds,4 ba,"1,862 sqft",- Apartment for sale
76,"217 W 57th St #122, New York, NY 10019",5 bds,10 ba,"7,074 sqft",- Condo for sale
77,"526 W 158th St APT 51, New York, NY 10032",3 bds,1 ba,900 sqft,- Condo for sale
78,"100 W 57th St #19N, New York, NY 10019",1 bd,1 ba,900 sqft,- Condo for sale
79,"6604 Avenue T, Brooklyn, NY 11234",5 bds,3 ba,"1,260 sqft",- House for sale
80,"1004 Throggs Neck Expy #SR, Bronx, NY 10465",3 bds,2 ba,"1,296 sqft",- House for sale
81,"3366 Agar Pl, Bronx, NY 10465",3 bds,3 ba,"2,590 sqft",- House for sale
82,"526 W 158th St APT 62, New York, NY 10032",3 bds,1 ba,850 sqft,- Condo for sale
83,"1515 W 7th St APT 4B, Brooklyn, NY 11204",1 bd,1 ba,800 sqft,- Condo for sale
84,"153 Chambers St, New York, NY 10007",3 bds,3 ba,"2,500 sqft",- Condo for sale
85,"15 Central Park W, New York, NY 10023",5 bds,7 ba,"5,902 sqft",- Condo for sale
86,"9934 Bellaire Pl, Jamaica, NY 11429",3 bds,1 ba,"1,400 sqft",- House for sale
87,"60-18 77th St, Middle Village, NY 11379",3 bds,3 ba,-- sqft,- House for sale
88,"424 E 115th St #3A, New York, NY 10029",Studio,1 ba,200 sqft,- Condo for sale
89,"933 W Fingerboard Rd, Staten Island, NY 10304",3 bds,3 ba,"2,211 sqft",- House for sale
90,"36 Bleecker St, New York, NY 10012",3 bds,3 ba,"2,542 sqft",- Condo for sale
91,"30 Park Pl #78B, New York, NY 10007",5 bds,7 ba,"5,937 sqft",- Condo for sale
92,"855 E 178th St APT 3E, Bronx, NY 10460",1 bd,1 ba,600 sqft,- Condo for sale
93,"100 W 57th St APT 3G, New York, NY 10019",1 bd,1 ba,950 sqft,- Condo for sale
94,"755 Schenck Ave, Brooklyn, NY 11207",9 bds,3 ba,"2,976 sqft",- Multi-family home for sale
95,"678 Saint Nicholas Ave APT 32, New York, NY 10030",1 bd,1 ba,"25,986 sqft",- Condo for sale
96,"429 Doane Ave, Staten Island, NY 10308",4 bds,2 ba,"2,016 sqft",- House for sale
97,"281 Wyona St, Brooklyn, NY 11207",9 bds,4 ba,"3,075 sqft",- Foreclosure
98,"1170 Ocean Pkwy APT 7J, Brooklyn, NY 11230",2 bds,1 ba,"1,050 sqft",- Condo for sale
99,"91-15 164th Ave, Howard Beach, NY 11414",3 bds,2 ba,"1,680 sqft",- House for sale
100,"61 E 77th St, New York, NY 10075",1 bd,2 ba,"49,000 sqft",- Condo for sale
101,"318 Beach 101 St, Rockaway Park, NY 11694",2 bds,2 ba,"1,010 sqft",- House for sale
102,"303 E 57th St APT 44G, New York, NY 10022",3 bds,4 ba,"3,300 sqft",- Condo for sale
103,"1399 Park Ave #19B, New York, NY 10029",4 bds,3 ba,"2,208 sqft",- Condo for sale
104,"488 Philip Ave, Staten Island, NY 10312",5 bds,4 ba,"4,800 sqft",- House for sale
105,"8121 Shore Rd, Brooklyn, NY 11209",7 bds,8 ba,"10,010 sqft",- House for sale
106,"902 E 48th St, Brooklyn, NY 11203",3 bds,2 ba,"1,288 sqft",- House for sale
107,"625 W 246th St, Bronx, NY 10471",8 bds,8 ba,"7,000 sqft",- House for sale
108,"350 W 246th St, Bronx, NY 10471",3 bds,3 ba,"2,635 sqft",- House for sale
109,"136-13 243rd St, Rosedale, NY 11422",3 bds,2 ba,"1,153 sqft",- House for sale
110,"13437 155th St, Jamaica, NY 11434",4 bds,2 ba,"1,920 sqft",- House for sale
111,"915 Jefferson Ave, Brooklyn, NY 11221",4 bds,5 ba,"2,000 sqft",- Multi-family home for sale
112,"946 Hoe Ave APT 3B, Bronx, NY 10459",3 bds,1 ba,"17,550 sqft",- Condo for sale
113,"311 E 3rd St APT 28, New York, NY 10009",2 bds,1 ba,"20,076 sqft",- Condo for sale
114,"293 Lafayette St #PH1, New York, NY 10012",5 bds,7 ba,"7,241 sqft",- Condo for sale
115,"1084 Gipson St, Far Rockaway, NY 11691",4 bds,3 ba,"1,818 sqft",- House for sale
116,"451 W 24th St, New York, NY 10011",4 bds,5 ba,"5,000 sqft",- House for sale
117,"554 E 18th St, Brooklyn, NY 11226",5 bds,5 ba,"4,000 sqft",- House for sale
118,"13181 Francis Lewis Blvd, Laurelton, NY 11413",3 bds,1 ba,"1,479 sqft",- House for sale
119,"140-16 135th Ave, Jamaica, NY 11436",0.91 acres lot,- Lot / Land for sale,empty,empty
120,"13016 129th St, Jamaica, NY 11420",6 bds,2 ba,"2,300 sqft",- Multi-family home for sale
121,"550 W 29th St PENTHOUSE B, New York, NY 10001",4 bds,5 ba,"3,290 sqft",- Condo for sale
122,"2052 Bathgate Ave, Bronx, NY 10457",5 bds,3 ba,"1,516 sqft",- House for sale
123,"750 W 232nd St, Bronx, NY 10463",5 bds,6 ba,"7,000 sqft",- House for sale
124,"160 E 81st St, New York, NY 10028",8 bds,9 ba,550 sqft,- Townhouse for sale
125,"83 Weldon St, Brooklyn, NY 11208",5 bds,4 ba,"2,808 sqft",- House for sale
126,"1200 E 53rd St APT 7G, Brooklyn, NY 11234",2 bds,1 ba,-- sqft,- Condo for sale
127,"246 83rd St, Brooklyn, NY 11209",6 bds,5 ba,"7,800 sqft",- House for sale
128,"31 E 56th St, Brooklyn, NY 11203",5 bds,4 ba,"2,124 sqft",- Multi-family home for sale
129,"15508 Linden Blvd, Jamaica, NY 11434",3 bds,2 ba,-- sqft,- House for sale
130,"112-19 34th Ave APT 3H, Corona, NY 11368",2 bds,1 ba,"1,000 sqft",- Foreclosure
131,"15 Central Park W PENTHOUSE 41, New York, NY 10023",4 bds,4 ba,"4,024 sqft",- Condo for sale
132,"668 Halsey St #4, Brooklyn, NY 11233",2 bds,3 ba,908 sqft,- For sale by owner
133,"8 E 63rd St, New York, NY 10065",9 bds,12 ba,"10,000 sqft",- Townhouse for sale
134,"105 W 77th St APT 5C, New York, NY 10024",1 bd,1 ba,429 sqft,- For sale by owner
135,"1463 Kennellworth Pl, Bronx, NY 10465",3 bds,2 ba,752 sqft,- House for sale
136,"2023 Belmont Ave APT 3A, Bronx, NY 10457",2 bds,1 ba,731 sqft,- Condo for sale
137,"2434 W 3rd St, Brooklyn, NY 11223",4 bds,3 ba,"1,930 sqft",- Multi-family home for sale
138,"2156 Cruger Ave APT 4D, Bronx, NY 10462",3 bds,1 ba,"1,250 sqft",- Condo for sale
139,"2063 Turnbull Ave, Bronx, NY 10473",2 bds,1 ba,"2,172 sqft",- House for sale
140,"100 W 57th St APT 12I, New York, NY 10019",Studio,1 ba,650 sqft,- Condo for sale
141,"205 E 63rd St APT 15D, New York, NY 10065",2 bds,2 ba,-- sqft,- Condo for sale
142,"106 Utica Ave, Brooklyn, NY 11213",3 bds,2 ba,"1,080 sqft",- House for sale
143,"699 Pelton Ave, Staten Island, NY 10310",4 bds,3 ba,"3,354 sqft",- House for sale
144,"120-01 18th Ave #2, College Pt, NY 11356",6 bds,3 ba,"3,552 sqft",- Multi-family home for sale
145,"271 Hicks St, Brooklyn, NY 11201",6 bds,9 ba,"6,354 sqft",- House for sale
146,"100-36 Bellaire, Queens Village, NY 11429",4 bds,3 ba,"1,496 sqft",- House for sale
147,"23-35 Bell Blvd #1A, Bayside, NY 11360",2 bds,1 ba,950 sqft,- Condo for sale
148,"320 E 14th St APT 5, New York, NY 10003",4 bds,3 ba,"5,265 sqft",- Condo for sale
149,"190-15 105th Ave, Saint Albans, NY 11412",4 bds,11 ba,-- sqft,- House for sale
150,"53 W 53rd St #62, New York, NY 10019",4 bds,5 ba,"6,954 sqft",- Condo for sale
151,"515 W 18th St PENTHOUSE 2201, New York, NY 10011",3 bds,4 ba,"2,614 sqft",- Condo for sale
152,"163-45 Cross Bay Blvd, Howard Beach, NY 11414",3 bds,2 ba,-- sqft,- House for sale
153,"854 5th Ave, New York, NY 10065",Studio,-- ba,"20,000 sqft",- Townhouse for sale
154,"100 W 57th St APT 5J, New York, NY 10019",2 bds,2 ba,"1,200 sqft",- Condo for sale
155,"178 8th Ave, Brooklyn, NY 11215",5 bds,4 ba,"6,070 sqft",- House for sale
156,"2423 Butler Pl, Bronx, NY 10461",3 bds,2 ba,"1,272 sqft",- House for sale
157,"1647 E 37th St, Brooklyn, NY 11234",4 bds,4 ba,"1,250 sqft",- House for sale
158,"179-01 135th Ave, Jamaica, NY 11434",6 bds,5 ba,"2,060 sqft",- Multi-family home for sale
159,"14720 257th St, Jamaica, NY 11422",4 bds,2 ba,"2,350 sqft",- House for sale
160,"113-42 Springfield Blvd #A, Queens Village, NY 11429",5 bds,3 ba,-- sqft,- Multi-family home for sale
161,"303 W 122nd St #34, New York, NY 10027",3 bds,1 ba,"1,090 sqft",- Condo for sale
162,"21719 Hempstead Ave, Jamaica, NY 11429",3 bds,2 ba,"1,528 sqft",- House for sale
163,"14-46 30th Rd, Astoria, NY 11102",6 bds,4 ba,"2,700 sqft",- Multi-family home for sale
164,"26 Bank St, New York, NY 10014",4 bds,5 ba,"4,664 sqft",- Townhouse for sale
165,"100 W 141st St APT 37, New York, NY 10030",4 bds,1 ba,"1,250 sqft",- Condo for sale
166,"272 Buttrick Ave #KK3, Bronx, NY 10465",3 bds,2 ba,920 sqft,- Condo for sale
167,"166-42 17th Rd #3118, Whitestone, NY 11357",2 bds,1 ba,800 sqft,- Condo for sale
168,"36 Grace Ct, Brooklyn, NY 11201",6 bds,5 ba,"4,210 sqft",- House for sale
169,"298 E 2nd St #3, New York, NY 10009",3 bds,3 ba,"1,838 sqft",- Condo for sale
170,"82-16 34th Ave #3, Jackson Heights, NY 11372",1 bd,1 ba,600 sqft,- Condo for sale
171,"114-50 174th St, Jamaica, NY 11434",6 bds,5 ba,-- sqft,- New construction
172,"641 Thieriot Ave, Bronx, NY 10473",4 bds,2 ba,"2,480 sqft",- House for sale
173,"39 Rokeby Pl, Staten Island, NY 10310",3 bds,2 ba,"1,729 sqft",- House for sale
174,"47 Columbia Pl, Brooklyn, NY 11201",4 bds,4 ba,"3,716 sqft",- House for sale
175,"163 E 64th St, New York, NY 10065",5 bds,7 ba,"8,000 sqft",- House for sale
176,"16 Swinnerton St, Staten Island, NY 10307",3 bds,3 ba,"1,397 sqft",- House for sale
177,"333 E 91st St #28CD, New York, NY 10128",4 bds,5 ba,"2,952 sqft",- Apartment for sale
178,"5 Stratford Rd APT 2, Brooklyn, NY 11218",3 bds,1 ba,"1,200 sqft",- Condo for sale
179,"10218 Russell St, Jamaica, NY 11414",2 bds,2 ba,-- sqft,- House for sale
180,"9807 Avenue L, Brooklyn, NY 11236",4 bds,3 ba,"1,400 sqft",- House for sale
181,"107-51 Springfield Blvd, Queens Village, NY 11429",4 bds,3 ba,-- sqft,- House for sale
182,"147 Edgewater Park #147D, Bronx, NY 10465",2 bds,1 ba,-- sqft,- Condo for sale
183,"5212 Avenue M, Brooklyn, NY 11234",3 bds,4 ba,378 sqft,- House for sale
184,"312 Greene Ave, Brooklyn, NY 11238",5 bds,5 ba,"3,368 sqft",- Multi-family home for sale
185,"1200 Woodycrest Ave APT 4A, Bronx, NY 10452",Studio,1 ba,550 sqft,- Apartment for sale
186,"3845 Shore Pkwy APT 1M, Brooklyn, NY 11235",1 bd,1 ba,550 sqft,- Foreclosure
187,"73 W Washington Pl, New York, NY 10011",6 bds,9 ba,"8,643 sqft",- Townhouse for sale
188,"295 Skyline Dr #C, Staten Island, NY 10304",3 bds,2 ba,"1,347 sqft",- Condo for sale
189,"43-20 219th St, Bayside, NY 11361",3 bds,2 ba,-- sqft,- House for sale
190,"214-01 112th Rd, Queens Village, NY 11429",3 bds,3 ba,"1,524 sqft",- House for sale
191,"312 W 71st St, New York, NY 10023",6 bds,7 ba,"5,115 sqft",- Townhouse for sale
192,"522 W 29th St, New York, NY 10001",5 bds,6 ba,"4,510 sqft",- Condo for sale
193,"112-30 Northern Blvd APT 2E, Corona, NY 11368",1 bd,1 ba,-- sqft,- Condo for sale
194,"140-39 34th Ave SUITE 6K, Flushing, NY 11354",3 bds,2 ba,"1,200 sqft",- Condo for sale
195,"345 W Broadway #LOFT5, New York, NY 10013",3 bds,3 ba,"2,200 sqft",- Condo for sale
196,"350 150th St, Flushing, NY 11357",4 bds,5 ba,"2,754 sqft",- House for sale
197,"3395 Nostrand Ave APT 3, Brooklyn, NY 11229",2 bds,2 ba,"1,000 sqft",- Condo for sale
198,"188-72 85th Rd, Hollis, NY 11423",4 bds,3 ba,"2,150 sqft",- House for sale
199,"11560 198th St, Jamaica, NY 11412",5 bds,3 ba,"1,730 sqft",- House for sale
200,"1777 Madison Ave #33, New York, NY 10035",1 bd,1 ba,-- sqft,- Condo for sale
