,Address,Beds,Bathrooms,Square Footage,Property type
201,"3235 200th St, Flushing, NY 11361",4 bds,2 ba,"1,958 sqft",- House for sale
202,"214 W 11th St, New York, NY 10014",5 bds,6 ba,"3,344 sqft",- Townhouse for sale
203,"307 Halsey St, Brooklyn, NY 11216",5 bds,3 ba,"3,000 sqft",- Multi-family home for sale
204,"26 Fillmore St, Staten Island, NY 10301",4 bds,2 ba,"1,390 sqft",- House for sale
205,"704 Brook Ave APT 3U, Bronx, NY 10455",2 bds,2 ba,"1,100 sqft",- Condo for sale
206,"120 Jefferson Ave, Brooklyn, NY 11216",4 bds,2 ba,"2,216 sqft",- Townhouse for sale
207,"343 E 74th St APT 15B, New York, NY 10021",3 bds,3 ba,"1,198 sqft",- Apartment for sale
208,"17358 105th Ave, Jamaica, NY 11433",6 bds,3 ba,974 sqft,- House for sale
209,"303 E 57th St #17CD, New York, NY 10022",2 bds,3 ba,"2,200 sqft",- Condo for sale
210,"310 Riverside Dr APT 314, New York, NY 10025",1 bd,1 ba,531 sqft,- Condo for sale
211,"151 E 58th St PENTHOUSE 5152W, New York, NY 10022",5 bds,7 ba,"9,000 sqft",- Condo for sale
212,"39 Austin Ave, Staten Island, NY 10305",5 bds,3 ba,"2,007 sqft",- House for sale
213,"116-30 128th St, South Ozone Park, NY 11420",3 bds,2 ba,"1,920 sqft",- House for sale
214,"80 W Washington Pl, New York, NY 10011",6 bds,9 ba,"8,757 sqft",- House for sale
215,"75-24 Bell Blvd APT 5A, Oakland Gardens, NY 11364",2 bds,2 ba,-- sqft,- Condo for sale
216,"53 Stanton St APT 5A, New York, NY 10002",1 bd,1 ba,-- sqft,- Condo for sale
217,"303 E 57th St APT 9H, New York, NY 10022",1 bd,1 ba,-- sqft,- Condo for sale
218,"33 E 74th St, New York, NY 10021",5 bds,6 ba,"10,088 sqft",- Townhouse for sale
219,"10 E 62nd St, New York, NY 10065",10 bds,17 ba,"14,750 sqft",- Multi-family home for sale
220,"1034 E 212th St, Bronx, NY 10469",3 bds,2 ba,"2,314 sqft",- Multi-family home for sale
221,"935 E 178th St, Bronx, NY 10460",2 bds,1 ba,990 sqft,- New construction
222,"232 Oakland Ave, Staten Island, NY 10310",4 bds,3 ba,"1,792 sqft",- House for sale
223,"108 5th Ave #12B, New York, NY 10003",2 bds,2 ba,"1,296 sqft",- Condo for sale
224,"7015 Manse St, Flushing, NY 11375",3 bds,2 ba,"1,674 sqft",- House for sale
225,"5 E 63rd St, New York, NY 10065",13 bds,19 ba,"11,875 sqft",- Multi-family home for sale
226,"1755 W 8th St, Brooklyn, NY 11223",6 bds,3 ba,"1,504 sqft",- Multi-family home for sale
227,"380 E 8th St, Brooklyn, NY 11218",4 bds,3 ba,"2,237 sqft",- House for sale
228,"217 W 57th St #115, New York, NY 10019",5 bds,6 ba,"7,074 sqft",- Condo for sale
229,"111-74 145th St, Jamaica, NY 11435",3 bds,4 ba,-- sqft,- House for sale
230,"597 Mac Donough St, Brooklyn, NY 11233",4 bds,3 ba,"2,268 sqft",- Multi-family home for sale
231,"15 Central Park W #PH43, New York, NY 10023",3 bds,5 ba,"4,739 sqft",- Condo for sale
232,"5425 Valles Ave APT 5F, Bronx, NY 10471",2 bds,1 ba,-- sqft,- Condo for sale
233,"30 E 29th St #PHA, New York, NY 10016",3 bds,4 ba,"4,394 sqft",- Condo for sale
234,"10019 201st St, Jamaica, NY 11423",Studio,-- ba,"1,940 sqft",- House for sale
235,"2800 Schurz Ave, Bronx, NY 10465",5 bds,5 ba,"3,321 sqft",- House for sale
236,"14 Peter Ct, Staten Island, NY 10304",6 bds,8 ba,"13,500 sqft",- House for sale
237,"25 W 54th St #6A, New York, NY 10019",1 bd,1 ba,"72,845 sqft",- Condo for sale
238,"1666 W 2nd St, Brooklyn, NY 11223",3 bds,3 ba,"2,000 sqft",- House for sale
239,"2186 Cedar Ave, Bronx, NY 10468",6 bds,5 ba,"2,860 sqft",- Multi-family home for sale
240,"21 W 20th St, New York, NY 10011",3 bds,3 ba,"2,710 sqft",- Condo for sale
241,"2237 Bath Ave #3A, Brooklyn, NY 11214",3 bds,2 ba,"1,161 sqft",- Condo for sale
242,"531 E 83rd St APT 4B, New York, NY 10028",2 bds,1 ba,-- sqft,- Condo for sale
243,"420 E 51st St PENTHOUSE B, New York, NY 10022",2 bds,3 ba,"1,700 sqft",- Condo for sale
244,"420 E 51st St APT 3C, New York, NY 10022",2 bds,2 ba,"1,200 sqft",- Condo for sale
245,"408 W 25th St APT 3RW, New York, NY 10001",1 bd,1 ba,450 sqft,- Condo for sale
246,"27 E 65th St APT 14E, New York, NY 10065",3 bds,3 ba,"1,850 sqft",- Condo for sale
247,"611 W 156th St #54, New York, NY 10032",3 bds,2 ba,-- sqft,- Condo for sale
248,"3190 Ampere Ave, Bronx, NY 10465",6 bds,4 ba,"3,144 sqft",- House for sale
249,"147-35 Village Rd #35B, Jamaica, NY 11435",3 bds,2 ba,-- sqft,- Condo for sale
250,"232 E 61st St, New York, NY 10065",5 bds,8 ba,"7,000 sqft",- Townhouse for sale
251,"104-20 68th Dr #AA3, Forest Hills, NY 11375",2 bds,1 ba,"1,000 sqft",- Condo for sale
252,"19018 114th Dr, Saint Albans, NY 11412",4 bds,2 ba,"1,629 sqft",- House for sale
253,"1793 Mansion St, Bronx, NY 10460",5 bds,3 ba,"2,208 sqft",- Multi-family home for sale
254,"24-43 32nd St #A, Astoria, NY 11102",3 bds,2 ba,"1,880 sqft",- Townhouse for sale
255,"128 Silver Lake Rd, Staten Island, NY 10301",3 bds,1 ba,"2,180 sqft",- Multi-family home for sale
256,"27 E 65th St APT 14B, New York, NY 10065",2 bds,2 ba,"1,500 sqft",- Condo for sale
257,"1620 Radcliff Ave, Bronx, NY 10462",3 bds,2 ba,910 sqft,- House for sale
258,"303 W 122nd St #64, New York, NY 10027",3 bds,1 ba,"1,090 sqft",- Condo for sale
259,"860 United Nations Plz APT 31C, New York, NY 10017",5 bds,6 ba,"4,185 sqft",- Condo for sale
260,"11 Saint Nicholas Ave APT 4D, New York, NY 10026",Studio,1 ba,-- sqft,- Condo for sale
261,"187-15 Ludlum Ave, St Albans, NY 11412",3 bds,2 ba,"1,207 sqft",- House for sale
262,"321 Mayfair Dr N, Brooklyn, NY 11234",5 bds,4 ba,"4,659 sqft",- House for sale
263,"55 1/2 Downing St #2, New York, NY 10014",2 bds,2 ba,-- sqft,- Condo for sale
264,"144 Reade St, New York, NY 10013",5 bds,6 ba,"6,600 sqft",- Townhouse for sale
265,"1834 85th St, Brooklyn, NY 11214",4 bds,4 ba,"2,694 sqft",- Multi-family home for sale
266,"144-55 Melbourne Ave APT 3F, Flushing, NY 11367",2 bds,1 ba,"1,000 sqft",- Condo for sale
267,"340 E 18th St, Brooklyn, NY 11226",7 bds,3 ba,"2,848 sqft",- House for sale
268,"14787 Brookville Blvd, Jamaica, NY 11422",4 bds,2 ba,-- sqft,- Multi-family home for sale
269,"28-54 216th St, Bayside, NY 11360",3 bds,3 ba,"2,301 sqft",- House for sale
270,"11860 227th St, Jamaica, NY 11411",2 bds,1 ba,"1,038 sqft",- Home for sale
271,"3452 Ely Ave, Bronx, NY 10469",5 bds,3 ba,"2,300 sqft",- Multi-family home for sale
272,"36 Dahill Rd APT 4L, Brooklyn, NY 11218",Studio,1 ba,420 sqft,- For sale by owner
273,"343 E 18th St, New York, NY 10003",6 bds,5 ba,"6,000 sqft",- Townhouse for sale
274,"422 W 49th St #1A, New York, NY 10019",Studio,1 ba,375 sqft,- Condo for sale
275,"975 Union Ave APT 20, Bronx, NY 10459",2 bds,1 ba,800 sqft,- Condo for sale
276,"17 Bowen St, Staten Island, NY 10304",3 bds,2 ba,"1,176 sqft",- House for sale
277,"2168 66th St, Brooklyn, NY 11204",-- bds,3 ba,"2,008 sqft",- Multi-family home for sale
278,"301 E 81st St PENTHOUSE 20, New York, NY 10028",5 bds,7 ba,"5,383 sqft",- Condo for sale
279,"79 Lamport Blvd, Staten Island, NY 10305",3 bds,2 ba,"1,312 sqft",- House for sale
280,"38 Gramercy Park N APT 1C, New York, NY 10010",Studio,1 ba,-- sqft,- Condo for sale
281,"3238 Layton Ave, Bronx, NY 10465",3 bds,3 ba,"1,116 sqft",- House for sale
282,"809 Halsey St, Brooklyn, NY 11233",5 bds,4 ba,"3,000 sqft",- Multi-family home for sale
283,"105 W 122nd St, New York, NY 10027",5 bds,6 ba,"4,300 sqft",- Townhouse for sale
284,"2140 Knapp St APT 3E, Brooklyn, NY 11229",2 bds,1 ba,950 sqft,- Condo for sale
285,"231 Albany Ave, Brooklyn, NY 11213",5 bds,4 ba,"3,024 sqft",- Townhouse for sale
286,"23-25 Bell Blvd #6-G, Bayside, NY 11360",3 bds,2 ba,-- sqft,- Condo for sale
287,"134 Decatur St, Brooklyn, NY 11216",5 bds,3 ba,"3,600 sqft",- Multi-family home for sale
288,"150 E 49th St, New York, NY 10017",2 bds,2 ba,"4,414 sqft",- Condo for sale
289,"1160 Colgate Ave APT 4B, Bronx, NY 10472",1 bd,1 ba,600 sqft,- Condo for sale
290,"30 Dintree Ln, Staten Island, NY 10307",3 bds,4 ba,"2,112 sqft",- House for sale
291,"30 Park Pl #82, New York, NY 10007",3 bds,5 ba,"4,538 sqft",- Condo for sale
292,"251 Quincy Ave, Bronx, NY 10465",4 bds,3 ba,"2,100 sqft",- Multi-family home for sale
293,"190 E 72nd St APT 31B, New York, NY 10021",2 bds,2 ba,-- sqft,- Condo for sale
294,"484 Greenwich St, New York, NY 10013",4 bds,7 ba,"9,715 sqft",- Townhouse for sale
295,"7101 Shore Rd #2, Brooklyn, NY 11209",2 bds,2 ba,"1,150 sqft",- Condo for sale
296,"1019 Van Siclen Ave APT 7D, Brooklyn, NY 11207",3 bds,2 ba,"1,186 sqft",- Condo for sale
297,"209-15 18th Ave APT 5F, Bayside, NY 11360",3 bds,2 ba,-- sqft,- New construction
298,"13921 85th Dr APT 1C, Jamaica, NY 11435",2 bds,1 ba,-- sqft,- Condo for sale
299,"1647 E 37th St #1, Brooklyn, NY 11234",4 bds,4 ba,"1,024 sqft",- House for sale
300,"1867 7th Ave #2A, New York, NY 10026",2 bds,1 ba,766 sqft,- Foreclosure
301,"736 Bergen St, Brooklyn, NY 11238",4 bds,2 ba,"2,000 sqft",- For sale by owner
302,"1993 Amsterdam Ave APT 64, New York, NY 10032",2 bds,1 ba,700 sqft,- Condo for sale
303,"73 Wooster St APT 2B, New York, NY 10012",4 bds,4 ba,"4,511 sqft",- Condo for sale
304,"910 Todt Hill Rd, Staten Island, NY 10304",4 bds,4 ba,"2,200 sqft",- House for sale
305,"90-59 56th Ave #2, Elmhurst, NY 11373",3 bds,2 ba,-- sqft,- Condo for sale
306,"71 Elm St, Staten Island, NY 10310",3 bds,4 ba,"2,585 sqft",- House for sale
307,"566 Hendrix St, Brooklyn, NY 11207",3 bds,2 ba,"1,134 sqft",- House for sale
308,"944 E 178th St #A, Bronx, NY 10460",2 bds,1 ba,800 sqft,- Condo for sale
309,"103-30 68th Ave APT 4A, Forest Hills, NY 11375",1 bd,1 ba,750 sqft,- For sale by owner
310,"2475 W 16th St APT 14C, Brooklyn, NY 11214",3 bds,2 ba,"1,250 sqft",- Condo for sale
311,"124 W 132nd St, New York, NY 10027",5 bds,6 ba,"4,250 sqft",- Townhouse for sale
312,"965C Kent Ave #C3, Brooklyn, NY 11205",3 bds,2 ba,"2,025 sqft",- Condo for sale
313,"69-21 Manse St, Forest Hills, NY 11375",3 bds,3 ba,"1,350 sqft",- House for sale
314,"316 W 47th St APT 3RE, New York, NY 10036",1 bd,1 ba,328 sqft,- Condo for sale
315,"30 Grove St, New York, NY 10014",5 bds,6 ba,"5,864 sqft",- Townhouse for sale
316,"230 Tompkins Ave, Brooklyn, NY 11216",4 bds,3 ba,"2,300 sqft",- House for sale
317,"9059 56th Ave APT 2K, Elmhurst, NY 11373",3 bds,2 ba,-- sqft,- Condo for sale
318,"190 E 72nd St APT 11B, New York, NY 10021",2 bds,2 ba,-- sqft,- Condo for sale
319,"1657 Fowler Ave, Bronx, NY 10462",3 bds,2 ba,"1,512 sqft",- House for sale
320,"636 E 14th St APT 6, New York, NY 10009",1 bd,1 ba,500 sqft,- Condo for sale
321,"1947 65th St FLOOR 4C-4, Brooklyn, NY 11204",1 bd,1 ba,650 sqft,- Condo for sale
322,"1947 65th St APT 4C, Brooklyn, NY 11204",1 bd,1 ba,650 sqft,- Condo for sale
323,"333 E 91st St APT 29D, New York, NY 10128",2 bds,3 ba,"1,499 sqft",- Apartment for sale
324,"246 E 90th St APT 5B, New York, NY 10128",1 bd,1 ba,-- sqft,- Condo for sale
325,"21-27 33rd St APT 5G, Astoria, NY 11105",2 bds,1 ba,-- sqft,- Condo for sale
326,"50 Lexington Ave APT 19E, New York, NY 10010",2 bds,2 ba,"1,050 sqft",- Apartment for sale
327,"1827 83rd St #2C, Brooklyn, NY 11214",3 bds,2 ba,"1,120 sqft",- Condo for sale
328,"906 Putnam Ave, Brooklyn, NY 11221",3 bds,2 ba,"1,640 sqft",- Multi-family home for sale
329,"161 Lamped Loop #A54, Staten Island, NY 10314",4 bds,2 ba,"1,318 sqft",- Apartment for sale
330,"775 Lafayette Ave APT 14E, Brooklyn, NY 11221",2 bds,2 ba,986 sqft,- Condo for sale
331,"814 Tilden St #3C, Bronx, NY 10467",1 bd,1 ba,750 sqft,- Condo for sale
332,"342 E 110th St #7D, New York, NY 10029",2 bds,2 ba,820 sqft,- Condo for sale
333,"4231 Bruner Ave, Bronx, NY 10466",3 bds,2 ba,"1,185 sqft",- Auction
334,"125 Arbutus Ave, Staten Island, NY 10312",4 bds,4 ba,"2,270 sqft",- House for sale
335,"3347 Lucerne St, Bronx, NY 10465",4 bds,2 ba,"2,040 sqft",- House for sale
336,"327 Admiral Ln #1327D, Bronx, NY 10473",3 bds,3 ba,"1,377 sqft",- Condo for sale
337,"269 W 153rd St UNIT 12, New York, NY 10039",4 bds,1 ba,-- sqft,- Condo for sale
338,"346B 13th St, Brooklyn, NY 11215",4 bds,5 ba,"3,333 sqft",- House for sale
339,"456 W 167th St APT 3D, New York, NY 10032",2 bds,2 ba,728 sqft,- Condo for sale
340,"130 Lenox Ave APT 206, New York, NY 10026",2 bds,1 ba,-- sqft,- For sale by owner
341,"4318 De Reimer Ave, Bronx, NY 10466",3 bds,2 ba,"1,450 sqft",- House for sale
342,"379 2nd St, Brooklyn, NY 11215",4 bds,2 ba,"2,536 sqft",- House for sale
343,"929 Park Ave #1A, New York, NY 10028",2 bds,2 ba,800 sqft,- Condo for sale
344,"96 Fort Greene Pl, Brooklyn, NY 11217",6 bds,6 ba,"3,980 sqft",- Townhouse for sale
345,"234-34 133rd Ave #1, Rosedale, NY 11422",1 bd,1 ba,700 sqft,- Condo for sale
346,"190-15 121st Ave, Saint Albans, NY 11412",6 bds,5 ba,-- sqft,- Multi-family home for sale
347,"130 Henry St APT 4F, Brooklyn, NY 11201",Studio,1 ba,-- sqft,- Condo for sale
348,"1534 W 10th St, Brooklyn, NY 11204",7 bds,4 ba,"3,600 sqft",- Multi-family home for sale
349,"4706 201st St, Bayside, NY 11361",3 bds,3 ba,-- sqft,- House for sale
350,"16433 83rd St, Jamaica, NY 11414",6 bds,5 ba,-- sqft,- House for sale
351,"1646 Bogart Ave, Bronx, NY 10462",8 bds,3 ba,"3,300 sqft",- Multi-family home for sale
352,"242 S 1st St APT 1E, Brooklyn, NY 11211",2 bds,2 ba,"1,432 sqft",- Condo for sale
353,"57 Birch Rd, Staten Island, NY 10303",5 bds,2 ba,"2,410 sqft",- Multi-family home for sale
354,"34 E 62nd St, Manhattan, NY 10065",5 bds,11 ba,"9,200 sqft",- Townhouse for sale
355,"2107 Wallace Ave APT 6D, Bronx, NY 10462",Studio,1 ba,600 sqft,- Foreclosure
356,"183 Vanderbilt Ave #T, Brooklyn, NY 11205",2 bds,2 ba,"1,900 sqft",- Townhouse for sale
357,"21-77 33rd St #5F, Astoria, NY 11105",4 bds,1 ba,"1,500 sqft",- Condo for sale
358,"10 Arkansas Ave, Staten Island, NY 10308",4 bds,3 ba,"2,400 sqft",- House for sale
359,"370 Union St APT 3B, Brooklyn, NY 11231",3 bds,1 ba,"1,025 sqft",- For sale by owner
360,"264-26 Langston Ave #A, Glen Oaks, NY 11004",2 bds,1 ba,-- sqft,- Condo for sale
361,"7 Ledyard Pl, Staten Island, NY 10305",3 bds,4 ba,"2,100 sqft",- House for sale
362,"929 72nd St, Brooklyn, NY 11228",3 bds,3 ba,"2,248 sqft",- House for sale
363,"2143 Clinton Ave, Bronx, NY 10457",4 bds,2 ba,"1,320 sqft",- House for sale
364,"2911 D Ave, Brooklyn, NY 11226",-- bds,3 ba,"2,160 sqft",- Multi-family home for sale
365,"156 E 97th St APT 18, New York, NY 10029",1 bd,1 ba,400 sqft,- Condo for sale
366,"1062 Bergen St APT 2D, Brooklyn, NY 11216",2 bds,1 ba,433 sqft,- Condo for sale
367,"26 Jamie Ln, Staten Island, NY 10312",4 bds,3 ba,"1,553 sqft",- Condo for sale
368,"97-20 102nd St, Ozone Park, NY 11416",6 bds,2 ba,-- sqft,- Multi-family home for sale
369,"3255 110th St, Flushing, NY 11369",4 bds,3 ba,"1,890 sqft",- Multi-family home for sale
370,"454 Yetman Ave, Staten Island, NY 10307",5 bds,4 ba,"2,996 sqft",- Multi-family home for sale
371,"400 Linden St PENTHOUSE E, Brooklyn, NY 11237",1 bd,1 ba,495 sqft,- Condo for sale
372,"303 E 57th St APT 43G, New York, NY 10022",4 bds,5 ba,"3,300 sqft",- Condo for sale
373,"115A Nelson Ave, Staten Island, NY 10308",3 bds,2 ba,"1,648 sqft",- House for sale
374,"280 Washington Ave, Brooklyn, NY 11205",7 bds,8 ba,"10,000 sqft",- Townhouse for sale
375,"85 Jay St #B, Brooklyn, NY 11201",4 bds,5 ba,"3,068 sqft",- Condo for sale
376,"1828 Richmond Ter, Staten Island, NY 10310",0.3 acres lot,- Lot / Land for sale,empty,empty
377,"2458 National Dr, Brooklyn, NY 11234",5 bds,5 ba,"14,000 sqft",- Off market: Zestimate
378,"314 Harold St, Staten Island, NY 10314",3 bds,3 ba,"1,088 sqft",- House for sale
379,"160 E 2nd St APT 4A, New York, NY 10009",1 bd,1 ba,550 sqft,- Condo for sale
380,"170 W 76th St PENTHOUSE 3, New York, NY 10023",3 bds,4 ba,"1,700 sqft",- For sale by owner
381,"309 E 105th St APT 3N, New York, NY 10029",2 bds,1 ba,726 sqft,- Condo for sale
382,"1200 E 53rd St APT 5F, Brooklyn, NY 11234",2 bds,1 ba,850 sqft,- Condo for sale
383,"296 Garfield Pl APT 2R, Brooklyn, NY 11215",1 bd,1 ba,"6,060 sqft",- Condo for sale
384,"7-04 166th St #2A, Whitestone, NY 11357",2 bds,1 ba,"1,000 sqft",- Foreclosure
385,"3289 Lafayette Ave, Bronx, NY 10465",2 bds,1 ba,675 sqft,- House for sale
386,"108 W 114th St APT 3B, New York, NY 10026",1 bd,1 ba,381 sqft,- Condo for sale
387,"6607 52nd Ave, Flushing, NY 11378",6 bds,2 ba,-- sqft,- Multi-family home for sale
388,"168 Bradford St, Brooklyn, NY 11207",4 bds,2 ba,-- sqft,- House for sale
389,"35 Alaska St, Staten Island, NY 10310",3 bds,3 ba,"1,008 sqft",- Townhouse for sale
390,"235 Sunset Blvd, Bronx, NY 10473",3 bds,3 ba,-- sqft,- Foreclosure
391,"116 Sherman Ave, Staten Island, NY 10301",4 bds,3 ba,"1,705 sqft",- House for sale
392,"108 Bedford Ave, Staten Island, NY 10306",4 bds,3 ba,"1,304 sqft",- House for sale
393,"71 Sullivan St, New York, NY 10012",3 bds,2 ba,950 sqft,- Condo for sale
394,"12-15 Broadway #623, Astoria, NY 11106",1 bd,1 ba,664 sqft,- For sale by owner
395,"6820 17th Ave, Brooklyn, NY 11204",5 bds,3 ba,"2,120 sqft",- House for sale
396,"47-49 Charles St, New York, NY 10014",6 bds,8 ba,"8,775 sqft",- Townhouse for sale
397,"333 E 43rd St APT 909, New York, NY 10017",1 bd,1 ba,"149,000 sqft",- Condo for sale
398,"321 W 55th St APT 24, New York, NY 10019",2 bds,1 ba,-- sqft,- For sale by owner
399,"303 E 57th St APT 30D, New York, NY 10022",2 bds,2 ba,"1,100 sqft",- Condo for sale
