,Address,Beds,Bathrooms,Square Footage,Property type
400,"700 Brook Ave APT 3D, Bronx, NY 10455",2 bds,1 ba,872 sqft,- Condo for sale
401,"7620 Bay Pkwy APT 6A, Brooklyn, NY 11214",3 bds,3 ba,"1,325 sqft",- Condo for sale
402,"6495 Broadway APT 4L, Bronx, NY 10471",1 bd,1 ba,800 sqft,- Foreclosure
403,"315 E 68th St APT 13J, New York, NY 10065",1 bd,1 ba,-- sqft,- For sale by owner
404,"1091 Bushwick Ave APT 3D, Brooklyn, NY 11221",1 bd,1 ba,"12,480 sqft",- Condo for sale
405,"240 E 47th St APT 32C, New York, NY 10017",2 bds,3 ba,"1,433 sqft",- Condo for sale
406,"2265 Edsall Ave, Bronx, NY 10463",3 bds,3 ba,"2,200 sqft",- House for sale
407,"2701 Goethals Rd N APT F20, Staten Island, NY 10303",2 bds,1 ba,840 sqft,- House for sale
408,"123-22 146th St, Jamaica, NY 11436",2 bds,1 ba,-- sqft,- House for sale
409,"1837 26th Ave, Long Island City, NY 11102",3 bds,3 ba,"2,376 sqft",- Multi-family home for sale
410,"6606 Grand Central Pkwy APT 3A, Forest Hills, NY 11375",2 bds,1 ba,777 sqft,- Condo for sale
411,"141 State St, Brooklyn, NY 11201",6 bds,5 ba,"7,600 sqft",- Townhouse for sale
412,"626 Arthur Kill Rd, Staten Island, NY 10308",4 bds,2 ba,"1,736 sqft",- Multi-family home for sale
413,"2187 Holland Ave APT 3L, Bronx, NY 10462",1 bd,1 ba,700 sqft,- Condo for sale
414,"198 Shiel Ave, Staten Island, NY 10309",3 bds,3 ba,"1,400 sqft",- House for sale
415,"875 5th Ave, New York, NY 10065",4 bds,6 ba,"224,000 sqft",- Condo for sale
416,"11 Van Buren St, Staten Island, NY 10301",3 bds,2 ba,"2,441 sqft",- Multi-family home for sale
417,"18-50 211th St APT 4A, Bayside, NY 11360",2 bds,1 ba,-- sqft,- Condo for sale
418,"7311 69th Ave, Flushing, NY 11379",2 bds,2 ba,-- sqft,- House for sale
419,"12347 Inwood St, Jamaica, NY 11436",4 bds,3 ba,"1,505 sqft",- House for sale
420,"52-24 65th Pl #6K, Maspeth, NY 11378",2 bds,1 ba,-- sqft,- Condo for sale
421,"210 Stanley Ave, Staten Island, NY 10301",4 bds,3 ba,"1,069 sqft",- House for sale
422,"24 Leonard St, New York, NY 10013",6 bds,7 ba,"7,261 sqft",- Condo for sale
423,"303 E 57th St APT 27L, New York, NY 10022",Studio,1 ba,-- sqft,- Condo for sale
424,"13312 125th St, Ozone Park, NY 11420",3 bds,2 ba,-- sqft,- House for sale
425,"678 Minnieford Ave, Bronx, NY 10464",2 bds,1 ba,970 sqft,- House for sale
426,"36 Prince Ln, Staten Island, NY 10309",2 bds,3 ba,"1,675 sqft",- Condo for sale
427,"400 Linden St PENTHOUSE F, Brooklyn, NY 11237",2 bds,2 ba,785 sqft,- Condo for sale
428,"139-21 85th Dr #C1, Jamaica, NY 11435",2 bds,1 ba,-- sqft,- Condo for sale
429,"69-51 178th St, Fresh Meadows, NY 11365",4 bds,2 ba,-- sqft,- House for sale
430,"424 E 115th St #2A, New York, NY 10029",Studio,1 ba,200 sqft,- Condo for sale
431,"20 Continental Ave APT 3H, Flushing, NY 11375",1 bd,1 ba,"1,001 sqft",- Condo for sale
432,"115A Stack Dr FLOOR 2, Staten Island, NY 10312",2 bds,1 ba,"1,043 sqft",- Condo for sale
433,"553 9th St, Brooklyn, NY 11215",6 bds,3 ba,"3,000 sqft",- For sale by owner
434,"1758 E 53rd St, Brooklyn, NY 11234",5 bds,2 ba,"1,760 sqft",- Multi-family home for sale
435,"1361 E 89th St, Brooklyn, NY 11236",3 bds,2 ba,"1,320 sqft",- House for sale
436,"23 Waverly Pl APT 6S, New York, NY 10003",1 bd,1 ba,-- sqft,- Condo for sale
437,"1615 Harding Park, Bronx, NY 10473",4 bds,2 ba,"1,452 sqft",- House for sale
438,"248 Delafield Ave, Staten Island, NY 10310",3 bds,2 ba,"1,491 sqft",- House for sale
439,"124 E 93rd St, New York, NY 10128",4 bds,6 ba,"3,620 sqft",- House for sale
440,"35 E 68th St APT 1B, New York, NY 10065",3 bds,2 ba,"1,700 sqft",- Condo for sale
441,"75 Etna St, Brooklyn, NY 11208",5 bds,4 ba,"3,180 sqft",- Multi-family home for sale
442,"820 Thomas S Boyland St, Brooklyn, NY 11212",9 bds,6 ba,"3,300 sqft",- Townhouse for sale
443,"1815 Pitman Ave, Bronx, NY 10466",3 bds,3 ba,"2,100 sqft",- New construction
444,"237A Hart St, Brooklyn, NY 11206",4 bds,3 ba,-- sqft,- Townhouse for sale
445,"932 Sinclair Ave, Staten Island, NY 10309",4 bds,2 ba,"2,100 sqft",- House for sale
446,"97 S 8th St APT 22, Brooklyn, NY 11249",2 bds,1 ba,-- sqft,- Condo for sale
447,"78-54 81st St, Ridgewood, NY 11385",3 bds,2 ba,-- sqft,- House for sale
448,"186 Flagg Pl, Staten Island, NY 10304",5 bds,9 ba,"7,182 sqft",- House for sale
449,"586 Quincy St, Brooklyn, NY 11221",5 bds,6 ba,"4,000 sqft",- Townhouse for sale
450,"32 1st Pl, Brooklyn, NY 11231",6 bds,5 ba,"6,075 sqft",- House for sale
451,"200 Hurlbert St, Staten Island, NY 10305",4 bds,3 ba,"1,873 sqft",- House for sale
452,"400 Linden St #C, Brooklyn, NY 11237",1 bd,1 ba,495 sqft,- Condo for sale
453,"139 W 131st St, New York, NY 10027",3 bds,4 ba,"3,816 sqft",- House for sale
454,"118 Wooster St #4C5C, New York, NY 10012",3 bds,3 ba,"2,476 sqft",- Condo for sale
455,"753 E 5th St APT 4A, New York, NY 10009",2 bds,2 ba,"1,100 sqft",- Condo for sale
456,"193 Edwin St, Staten Island, NY 10312",5 bds,5 ba,"2,736 sqft",- Multi-family home for sale
457,"131 Perry St APT 2A, New York, NY 10014",2 bds,2 ba,"1,555 sqft",- Condo for sale
458,"144-45 180th St, Jamaica, NY 11434",5 bds,2 ba,"1,500 sqft",- House for sale
459,"1901 Madison Ave APT 522, New York, NY 10035",3 bds,2 ba,"1,100 sqft",- Condo for sale
460,"94-51 217th St, Queens Village, NY 11428",4 bds,3 ba,-- sqft,- New construction
461,"3143 Schuyler Pl, Bronx, NY 10461",6 bds,3 ba,"2,507 sqft",- Multi-family home for sale
462,"1177 E 82nd St, Brooklyn, NY 11236",3 bds,2 ba,"1,120 sqft",- House for sale
463,"61-32 233rd St, Oakland Gardens, NY 11364",6 bds,6 ba,-- sqft,- Multi-family home for sale
464,"1831 Madison Ave APT 5D, New York, NY 10035",2 bds,2 ba,900 sqft,- For sale by owner
465,"1170 Ocean Pkwy PENTHOUSE I, Brooklyn, NY 11230",4 bds,2 ba,"1,892 sqft",- Condo for sale
466,"26 E 73rd St, New York, NY 10021",5 bds,8 ba,"7,500 sqft",- House for sale
467,"60 Dorothea Pl, Staten Island, NY 10306",3 bds,2 ba,"1,187 sqft",- House for sale
468,"1 W End Ave APT 36A, New York, NY 10023",4 bds,5 ba,"3,055 sqft",- Condo for sale
469,"66 Chestnut St, Brooklyn, NY 11208",4 bds,3 ba,"1,674 sqft",- House for sale
470,"2146 76th St, Flushing, NY 11370",3 bds,3 ba,"1,560 sqft",- Multi-family home for sale
471,"114 W 13th St, New York, NY 10011",4 bds,6 ba,"5,165 sqft",- House for sale
472,"602 158th St, Flushing, NY 11357",7 bds,10 ba,"7,500 sqft",- House for sale
473,"240 Riverside Blvd APT 12A, New York, NY 10069",5 bds,5 ba,"4,020 sqft",- Condo for sale
474,"113 Jefferson Ave, Brooklyn, NY 11216",5 bds,6 ba,"3,670 sqft",- Multi-family home for sale
475,"135-34 234th St, Rosedale, NY 11422",4 bds,2 ba,"1,344 sqft",- House for sale
476,"1 John St APT PHD, Brooklyn, NY 11201",4 bds,4 ba,"2,539 sqft",- Condo for sale
477,"66 Bartlett Ave, Staten Island, NY 10312",3 bds,1 ba,984 sqft,- House for sale
478,"529 Saint Lawrence Ave, Bronx, NY 10473",4 bds,3 ba,"1,800 sqft",- House for sale
479,"81 Milford St, Brooklyn, NY 11208",5 bds,2 ba,"1,200 sqft",- Multi-family home for sale
480,"35 Hudson Yards #PH90, New York, NY 10001",5 bds,7 ba,"10,171 sqft",- Condo for sale
481,"307 W 111th St APT 1W, New York, NY 10026",2 bds,1 ba,-- sqft,- Condo for sale
482,"227-15 112th Rd, Queens Village, NY 11429",4 bds,2 ba,"1,304 sqft",- Foreclosure
483,"155-12 115th Dr, Jamaica, NY 11434",3 bds,2 ba,-- sqft,- House for sale
484,"255 Kensington Ave, Staten Island, NY 10305",4 bds,3 ba,"2,050 sqft",- Foreclosure
485,"1172 Adee Ave #A, Bronx, NY 10469",3 bds,3 ba,-- sqft,- House for sale
486,"415 Annadale Rd, Staten Island, NY 10312",4 bds,3 ba,"3,500 sqft",- House for sale
487,"554 W 165th St, New York, NY 10032",9 bds,4 ba,"3,680 sqft",- Multi-family home for sale
488,"62-47 82nd St, Middle Village, NY 11379",3 bds,2 ba,-- sqft,- House for sale
489,"440 9th St APT 3, Brooklyn, NY 11215",1 bd,1 ba,"2,535 sqft",- Condo for sale
490,"1200 E 53rd St APT 3M, Brooklyn, NY 11234",Studio,1 ba,-- sqft,- Condo for sale
491,"2012 E 61st St, Brooklyn, NY 11234",3 bds,2 ba,"1,328 sqft",- Multi-family home for sale
492,"230 Central Park S #14, New York, NY 10019",3 bds,6 ba,"3,900 sqft",- Apartment for sale
493,"637A Westwood Ave, Staten Island, NY 10314",3 bds,2 ba,"1,224 sqft",- House for sale
494,"123 Lamport Blvd, Staten Island, NY 10305",3 bds,3 ba,"1,230 sqft",- House for sale
495,"33-47 14th St #12C, Astoria, NY 11106",3 bds,2 ba,-- sqft,- Condo for sale
496,"45 W 70th St, New York, NY 10023",6 bds,6 ba,"8,550 sqft",- Townhouse for sale
497,"1019 President St #2B, Brooklyn, NY 11225",1 bd,1 ba,835 sqft,- Condo for sale
498,"565 Broome St #S16B, New York, NY 10013",3 bds,4 ba,"3,576 sqft",- Condo for sale
499,"1957 Gildersleeve Ave, Bronx, NY 10473",3 bds,3 ba,"1,250 sqft",- House for sale
500,"1562 W 6th St #1D, Brooklyn, NY 11204",2 bds,2 ba,916 sqft,- Condo for sale
501,"412 Applegate Ct, Brooklyn, NY 11223",3 bds,2 ba,"1,200 sqft",- House for sale
502,"959 E 94th St, Brooklyn, NY 11236",4 bds,3 ba,"1,216 sqft",- House for sale
503,"35 Arkansas Ave, Staten Island, NY 10308",3 bds,3 ba,"1,500 sqft",- Multi-family home for sale
504,"4320 Van Cortlandt Park E APT 5B, Bronx, NY 10470",Studio,1 ba,550 sqft,- Condo for sale
505,"72-26 66th Rd, Middle Village, NY 11379",4 bds,4 ba,"3,500 sqft",- House for sale
506,"189 E 7th St, New York, NY 10009",3 bds,5 ba,"3,895 sqft",- House for sale
507,"2043 Homer Ave, Bronx, NY 10473",3 bds,2 ba,"1,540 sqft",- House for sale
508,"131-15 218th St, Springfield Gardens, NY 11413",8 bds,3 ba,-- sqft,- House for sale
509,"695 King Ave, Bronx, NY 10464",3 bds,2 ba,880 sqft,- House for sale
510,"20 E 73rd St, New York, NY 10021",8 bds,10 ba,"11,371 sqft",- Townhouse for sale
511,"133 Beach 120th St APT 1G, Rockaway Park, NY 11694",1 bd,1 ba,950 sqft,- Condo for sale
512,"79 Bay Ter, Staten Island, NY 10306",6 bds,3 ba,"2,444 sqft",- Multi-family home for sale
513,"2106 35th St APT 2B, Astoria, NY 11105",2 bds,1 ba,-- sqft,- Condo for sale
514,"732 W End Ave APT 3, New York, NY 10025",3 bds,3 ba,"1,777 sqft",- For sale by owner
515,"168-03 118th Rd, Jamaica, NY 11434",6 bds,4 ba,"1,500 sqft",- House for sale
516,"32 Champlain Ave, Staten Island, NY 10306",3 bds,4 ba,"2,267 sqft",- House for sale
517,"360 W 253rd St, Bronx, NY 10471",7 bds,8 ba,"15,000 sqft",- House for sale
518,"162 E 92nd St, New York, NY 10128",5 bds,7 ba,"10,000 sqft",- House for sale
519,"52 E 66th St, New York, NY 10065",6 bds,9 ba,"8,400 sqft",- Townhouse for sale
520,"1015 Summit Ave APT 2A, Bronx, NY 10452",Studio,1 ba,"36,900 sqft",- Condo for sale
521,"20 Wheeler Ave, Staten Island, NY 10314",4 bds,2 ba,"1,421 sqft",- New construction
522,"163 Lenox Ave #5A, New York, NY 10026",3 bds,1 ba,975 sqft,- Condo for sale
523,"347 E 59th St, Brooklyn, NY 11203",3 bds,3 ba,"1,400 sqft",- House for sale
524,"450 Clinton St APT 1B, Brooklyn, NY 11231",2 bds,2 ba,"1,100 sqft",- Condo for sale
525,"3187 Parsifal Pl, Bronx, NY 10465",3 bds,1 ba,"1,280 sqft",- House for sale
526,"26-14 30th St, Astoria, NY 11102",3 bds,3 ba,-- sqft,- House for sale
527,"1691 Monroe Ave, Bronx, NY 10457",7 bds,7 ba,"2,540 sqft",- Multi-family home for sale
528,"929 Vincent Ave, Bronx, NY 10465",3 bds,3 ba,"1,836 sqft",- House for sale
529,"2109 N Railroad Ave, Staten Island, NY 10306",3 bds,3 ba,"1,144 sqft",- House for sale
530,"208 E 62nd St, New York, NY 10065",4 bds,5 ba,"5,000 sqft",- Townhouse for sale
531,"279 Central Park W, New York, NY 10024",7 bds,8 ba,"6,713 sqft",- Condo for sale
532,"87-31 Clover Pl, Hollis, NY 11423",4 bds,5 ba,"5,016 sqft",- New construction
533,"232 W 10th St, New York, NY 10014",3 bds,3 ba,"2,684 sqft",- Townhouse for sale
534,"224 Lefferts Ave APT 1, Brooklyn, NY 11225",1 bd,1 ba,650 sqft,- Condo for sale
535,"36 Daffodil Ct, Staten Island, NY 10312",3 bds,2 ba,"1,339 sqft",- Condo for sale
536,"21-13 24th Rd #1HOME, Astoria, NY 11102",4 bds,3 ba,"1,600 sqft",- Multi-family home for sale
537,"2029 29th St, Long Island City, NY 11105",4 bds,2 ba,"2,050 sqft",- House for sale
538,"4342 Edson Ave, Bronx, NY 10466",4 bds,2 ba,"2,862 sqft",- Foreclosure
539,"300 W 145th St APT 4Q, New York, NY 10039",3 bds,2 ba,"1,118 sqft",- Apartment for sale
540,"162 E 2nd St APT C, New York, NY 10009",1 bd,1 ba,-- sqft,- Condo for sale
541,"2020 E 61st St, Brooklyn, NY 11234",3 bds,1 ba,"1,440 sqft",- House for sale
542,"2190 Brigham St APT 1C, Brooklyn, NY 11229",3 bds,1 ba,"1,200 sqft",- Condo for sale
543,"100 W 57th St APT 12Q, New York, NY 10019",Studio,1 ba,450 sqft,- Condo for sale
544,"60-22 59th Dr, Maspeth, NY 11378",3 bds,3 ba,-- sqft,- House for sale
545,"2869 Schley Ave, Bronx, NY 10465",3 bds,2 ba,"1,188 sqft",- House for sale
546,"11 Elias Pl, Staten Island, NY 10314",6 bds,3 ba,"2,366 sqft",- Multi-family home for sale
547,"6209 Amboy Rd, Staten Island, NY 10309",4 bds,2 ba,"2,658 sqft",- House for sale
548,"113th St, Forest Hills, NY 11375",2 bds,1 ba,"1,150 sqft",- Coming soon
549,"100 Remsen St APT 2J, Brooklyn, NY 11201",2 bds,1 ba,720 sqft,- Condo for sale
550,"803 Quincy St #3F, Brooklyn, NY 11221",2 bds,1 ba,751 sqft,- Condo for sale
551,"123-11 Montauk St, Springfield Gardens, NY 11413",4 bds,3 ba,-- sqft,- House for sale
552,"3510 Huguenot Ave, Bronx, NY 10475",4 bds,2 ba,"2,410 sqft",- House for sale
553,"80-03 156th Ave FLOOR 142-1, Howard Beach, NY 11414",3 bds,1 ba,-- sqft,- Condo for sale
554,"22-13 37th St #3FAM, Astoria, NY 11105",6 bds,3 ba,"3,276 sqft",- Multi-family home for sale
555,"93 Sanford Pl, Staten Island, NY 10314",2 bds,2 ba,"1,260 sqft",- House for sale
556,"32 Boulevard, Malba, NY 11357",6 bds,6 ba,"7,218 sqft",- New construction
557,"171 N Burgher Ave, Staten Island, NY 10310",4 bds,3 ba,"1,600 sqft",- House for sale
558,"49 Chambers St #14EF, New York, NY 10007",4 bds,4 ba,"4,000 sqft",- Condo for sale
559,"49 Chambers St #14EF, New York, NY 10007",4 bds,4 ba,"4,000 sqft",- Condo for sale
560,"2580 Ocean Pkwy APT 6G, Brooklyn, NY 11235",1 bd,1 ba,950 sqft,- Condo for sale
561,"1715 71st St, Brooklyn, NY 11204",3 bds,2 ba,"1,769 sqft",- Multi-family home for sale
562,"1836 Troy Ave, Brooklyn, NY 11234",3 bds,3 ba,"1,500 sqft",- Multi-family home for sale
563,"99-06 58th Ave #4B, Corona, NY 11368",2 bds,1 ba,-- sqft,- Condo for sale
564,"226 E 27th St APT 3B, New York, NY 10016",1 bd,1 ba,600 sqft,- Condo for sale
565,"658 Travis Ave, Staten Island, NY 10314",3 bds,2 ba,"2,390 sqft",- Multi-family home for sale
566,"12 Turf Ct, Staten Island, NY 10314",4 bds,3 ba,"1,680 sqft",- House for sale
567,"2072 Gerritsen Ave, Brooklyn, NY 11229",3 bds,3 ba,"2,290 sqft",- House for sale
568,"167-05 12th Ave #4B, Whitestone, NY 11357",3 bds,1 ba,-- sqft,- Condo for sale
569,"155-01 90th Ave #3N, Jamaica, NY 11432",1 bd,1 ba,876 sqft,- Condo for sale
570,"36 Rhett Ave, Staten Island, NY 10308",3 bds,3 ba,"1,300 sqft",- House for sale
571,"40 Wakefield Rd, Staten Island, NY 10312",5 bds,7 ba,"11,400 sqft",- House for sale
572,"1732 Forest Hill Rd, Staten Island, NY 10314",3 bds,2 ba,"1,166 sqft",- New construction
573,"6911 Yellowstone Blvd APT A44, Forest Hills, NY 11375",2 bds,1 ba,-- sqft,- Condo for sale
574,"100 W 57th St APT 14F, New York, NY 10019",Studio,1 ba,650 sqft,- Condo for sale
575,"3177 Valhalla Dr, Bronx, NY 10465",3 bds,3 ba,"1,800 sqft",- House for sale
576,"1817 26th Ave, Long Island City, NY 11102",3 bds,2 ba,"1,344 sqft",- House for sale
577,"871 Dumont Ave, Brooklyn, NY 11207",5 bds,3 ba,"2,090 sqft",- Multi-family home for sale
578,"1675 E 46th St, Brooklyn, NY 11234",3 bds,2 ba,"1,380 sqft",- House for sale
579,"512 W 156th St APT 34, New York, NY 10032",3 bds,1 ba,-- sqft,- Condo for sale
580,"72-35 112th St APT 4A, Forest Hills, NY 11375",Studio,1 ba,550 sqft,- Condo for sale
581,"14 Ascan Ave, Forest Hills, NY 11375",5 bds,5 ba,"3,600 sqft",- House for sale
582,"19 Purdue St, Staten Island, NY 10314",4 bds,3 ba,"1,992 sqft",- House for sale
583,"2165 Brigham St #3B, Brooklyn, NY 11229",2 bds,1 ba,950 sqft,- Condo for sale
584,"3828 Laconia Ave, Bronx, NY 10469",3 bds,2 ba,"1,690 sqft",- House for sale
585,"432 Park Ave APT 80A, New York, NY 10022",3 bds,3 ba,"2,633 sqft",- Condo for sale
586,"3166 Philip Ave, Bronx, NY 10465",6 bds,5 ba,"3,600 sqft",- Multi-family home for sale
587,"09-05 162nd St APT 5B, Whitestone, NY 11357",3 bds,1 ba,-- sqft,- Condo for sale
588,"31 Essex Dr, Staten Island, NY 10314",5 bds,4 ba,"2,400 sqft",- Multi-family home for sale
589,"144-60 Gravett Rd APT 1J, Flushing, NY 11367",1 bd,1 ba,750 sqft,- Condo for sale
590,"220 E 65th St APT 22C, New York, NY 10065",2 bds,2 ba,"1,326 sqft",- For sale by owner
591,"120 E 38th St, New York, NY 10016",3 bds,3 ba,"3,389 sqft",- Townhouse for sale
592,"15 Prospect Park W, Brooklyn, NY 11215",4 bds,4 ba,"2,680 sqft",- Townhouse for sale
593,"1355 Richmond Rd, Staten Island, NY 10304",4 bds,3 ba,"1,650 sqft",- House for sale
594,"253 Clarkson Ave, Brooklyn, NY 11226",6 bds,3 ba,"2,000 sqft",- Multi-family home for sale
595,"41-18 27th St #1A, Long Island City, NY 11101",2 bds,2 ba,930 sqft,- Condo for sale
596,"508 E 78th St APT 1M, New York, NY 10075",1 bd,1 ba,350 sqft,- For sale by owner
597,"1779 Union St, Brooklyn, NY 11213",5 bds,5 ba,"3,300 sqft",- Townhouse for sale
